

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3293  0E1A                     	;# 
  3294  0E1B                     	;# 
  3295  0E1C                     	;# 
  3296  0E1D                     	;# 
  3297  0E1E                     	;# 
  3298  0E1F                     	;# 
  3299  0E20                     	;# 
  3300  0E21                     	;# 
  3301  0E22                     	;# 
  3302  0E23                     	;# 
  3303  0E24                     	;# 
  3304  0E25                     	;# 
  3305  0E26                     	;# 
  3306  0E27                     	;# 
  3307  0E28                     	;# 
  3308  0E29                     	;# 
  3309  0E2A                     	;# 
  3310  0E2B                     	;# 
  3311  0E2C                     	;# 
  3312  0E2D                     	;# 
  3313  0E2E                     	;# 
  3314  0E2F                     	;# 
  3315  0E30                     	;# 
  3316  0E31                     	;# 
  3317  0E32                     	;# 
  3318  0E33                     	;# 
  3319  0E34                     	;# 
  3320  0E35                     	;# 
  3321  0E36                     	;# 
  3322  0E37                     	;# 
  3323  0E38                     	;# 
  3324  0E39                     	;# 
  3325  0E3A                     	;# 
  3326  0E3B                     	;# 
  3327  0E3C                     	;# 
  3328  0E3D                     	;# 
  3329  0E3E                     	;# 
  3330  0E90                     	;# 
  3331  0E91                     	;# 
  3332  0E92                     	;# 
  3333  0E93                     	;# 
  3334  0E94                     	;# 
  3335  0E95                     	;# 
  3336  0E96                     	;# 
  3337  0E97                     	;# 
  3338  0E98                     	;# 
  3339  0E99                     	;# 
  3340  0E9A                     	;# 
  3341  0E9B                     	;# 
  3342  0E9C                     	;# 
  3343  0E9D                     	;# 
  3344  0E9E                     	;# 
  3345  0E9F                     	;# 
  3346  0EA0                     	;# 
  3347  0EA1                     	;# 
  3348  0EA2                     	;# 
  3349  0EA3                     	;# 
  3350  0EA4                     	;# 
  3351  0EA5                     	;# 
  3352  0EA6                     	;# 
  3353  0EA7                     	;# 
  3354  0EA8                     	;# 
  3355  0EA9                     	;# 
  3356  0EAA                     	;# 
  3357  0EAB                     	;# 
  3358  0EAC                     	;# 
  3359  0EAD                     	;# 
  3360  0EAE                     	;# 
  3361  0EAF                     	;# 
  3362  0EB0                     	;# 
  3363  0EB1                     	;# 
  3364  0EB2                     	;# 
  3365  0F0F                     	;# 
  3366  0F10                     	;# 
  3367  0F11                     	;# 
  3368  0F12                     	;# 
  3369  0F13                     	;# 
  3370  0F14                     	;# 
  3371  0F15                     	;# 
  3372  0F16                     	;# 
  3373  0F17                     	;# 
  3374  0F18                     	;# 
  3375  0F19                     	;# 
  3376  0F1A                     	;# 
  3377  0F1B                     	;# 
  3378  0F1C                     	;# 
  3379  0F1D                     	;# 
  3380  0F1E                     	;# 
  3381  0F1F                     	;# 
  3382  0F20                     	;# 
  3383  0F21                     	;# 
  3384  0F22                     	;# 
  3385  0F23                     	;# 
  3386  0F24                     	;# 
  3387  0F25                     	;# 
  3388  0F26                     	;# 
  3389  0F27                     	;# 
  3390  0F28                     	;# 
  3391  0F29                     	;# 
  3392  0F2A                     	;# 
  3393  0F2B                     	;# 
  3394  0F2C                     	;# 
  3395  0F2D                     	;# 
  3396  0F2E                     	;# 
  3397  0F2F                     	;# 
  3398  0F30                     	;# 
  3399  0F31                     	;# 
  3400  0F32                     	;# 
  3401  0F33                     	;# 
  3402  0F34                     	;# 
  3403  0F35                     	;# 
  3404  0F36                     	;# 
  3405  0F37                     	;# 
  3406  0FE4                     	;# 
  3407  0FE5                     	;# 
  3408  0FE6                     	;# 
  3409  0FE7                     	;# 
  3410  0FE8                     	;# 
  3411  0FE9                     	;# 
  3412  0FEA                     	;# 
  3413  0FEB                     	;# 
  3414  0FED                     	;# 
  3415  0FEE                     	;# 
  3416  0FEF                     	;# 
  3417  0000                     	;# 
  3418  0001                     	;# 
  3419  0002                     	;# 
  3420  0003                     	;# 
  3421  0004                     	;# 
  3422  0005                     	;# 
  3423  0006                     	;# 
  3424  0007                     	;# 
  3425  0008                     	;# 
  3426  0009                     	;# 
  3427  000A                     	;# 
  3428  000B                     	;# 
  3429  000C                     	;# 
  3430  000D                     	;# 
  3431  000E                     	;# 
  3432  000F                     	;# 
  3433  0010                     	;# 
  3434  0011                     	;# 
  3435  0012                     	;# 
  3436  0013                     	;# 
  3437  0014                     	;# 
  3438  0015                     	;# 
  3439  0016                     	;# 
  3440  0017                     	;# 
  3441  0018                     	;# 
  3442  0018                     	;# 
  3443  0019                     	;# 
  3444  001A                     	;# 
  3445  001B                     	;# 
  3446  001C                     	;# 
  3447  001C                     	;# 
  3448  001D                     	;# 
  3449  001E                     	;# 
  3450  001F                     	;# 
  3451  008C                     	;# 
  3452  008D                     	;# 
  3453  008E                     	;# 
  3454  008F                     	;# 
  3455  0090                     	;# 
  3456  0091                     	;# 
  3457  0092                     	;# 
  3458  0093                     	;# 
  3459  0094                     	;# 
  3460  0095                     	;# 
  3461  0096                     	;# 
  3462  0097                     	;# 
  3463  0098                     	;# 
  3464  0099                     	;# 
  3465  009A                     	;# 
  3466  009B                     	;# 
  3467  009C                     	;# 
  3468  009D                     	;# 
  3469  009E                     	;# 
  3470  009F                     	;# 
  3471  010C                     	;# 
  3472  010D                     	;# 
  3473  010E                     	;# 
  3474  010F                     	;# 
  3475  0110                     	;# 
  3476  0111                     	;# 
  3477  0112                     	;# 
  3478  0113                     	;# 
  3479  0114                     	;# 
  3480  0115                     	;# 
  3481  0116                     	;# 
  3482  0117                     	;# 
  3483  0118                     	;# 
  3484  0119                     	;# 
  3485  011A                     	;# 
  3486  011B                     	;# 
  3487  011C                     	;# 
  3488  011D                     	;# 
  3489  018C                     	;# 
  3490  018D                     	;# 
  3491  018E                     	;# 
  3492  018F                     	;# 
  3493  0190                     	;# 
  3494  0191                     	;# 
  3495  0191                     	;# 
  3496  0192                     	;# 
  3497  0193                     	;# 
  3498  0193                     	;# 
  3499  0194                     	;# 
  3500  0195                     	;# 
  3501  0196                     	;# 
  3502  0197                     	;# 
  3503  0199                     	;# 
  3504  0199                     	;# 
  3505  0199                     	;# 
  3506  019A                     	;# 
  3507  019A                     	;# 
  3508  019A                     	;# 
  3509  019B                     	;# 
  3510  019B                     	;# 
  3511  019B                     	;# 
  3512  019B                     	;# 
  3513  019B                     	;# 
  3514  019C                     	;# 
  3515  019C                     	;# 
  3516  019C                     	;# 
  3517  019D                     	;# 
  3518  019D                     	;# 
  3519  019D                     	;# 
  3520  019E                     	;# 
  3521  019E                     	;# 
  3522  019E                     	;# 
  3523  019F                     	;# 
  3524  019F                     	;# 
  3525  019F                     	;# 
  3526  019F                     	;# 
  3527  019F                     	;# 
  3528  020C                     	;# 
  3529  020D                     	;# 
  3530  020E                     	;# 
  3531  020F                     	;# 
  3532  0210                     	;# 
  3533  0211                     	;# 
  3534  0211                     	;# 
  3535  0212                     	;# 
  3536  0212                     	;# 
  3537  0213                     	;# 
  3538  0213                     	;# 
  3539  0214                     	;# 
  3540  0214                     	;# 
  3541  0215                     	;# 
  3542  0215                     	;# 
  3543  0215                     	;# 
  3544  0215                     	;# 
  3545  0216                     	;# 
  3546  0216                     	;# 
  3547  0217                     	;# 
  3548  0217                     	;# 
  3549  021B                     	;# 
  3550  021C                     	;# 
  3551  021D                     	;# 
  3552  021E                     	;# 
  3553  021F                     	;# 
  3554  028C                     	;# 
  3555  028D                     	;# 
  3556  028E                     	;# 
  3557  028F                     	;# 
  3558  0290                     	;# 
  3559  0291                     	;# 
  3560  0291                     	;# 
  3561  0292                     	;# 
  3562  0293                     	;# 
  3563  0294                     	;# 
  3564  0295                     	;# 
  3565  0295                     	;# 
  3566  0296                     	;# 
  3567  0297                     	;# 
  3568  0298                     	;# 
  3569  0299                     	;# 
  3570  0299                     	;# 
  3571  029A                     	;# 
  3572  029B                     	;# 
  3573  029C                     	;# 
  3574  029E                     	;# 
  3575  029F                     	;# 
  3576  030C                     	;# 
  3577  030D                     	;# 
  3578  030E                     	;# 
  3579  030F                     	;# 
  3580  0310                     	;# 
  3581  0311                     	;# 
  3582  0311                     	;# 
  3583  0312                     	;# 
  3584  0313                     	;# 
  3585  0314                     	;# 
  3586  0315                     	;# 
  3587  0316                     	;# 
  3588  0317                     	;# 
  3589  0318                     	;# 
  3590  0319                     	;# 
  3591  031B                     	;# 
  3592  031C                     	;# 
  3593  031D                     	;# 
  3594  031E                     	;# 
  3595  031F                     	;# 
  3596  038C                     	;# 
  3597  038D                     	;# 
  3598  038E                     	;# 
  3599  038F                     	;# 
  3600  0390                     	;# 
  3601  0391                     	;# 
  3602  0392                     	;# 
  3603  0393                     	;# 
  3604  0394                     	;# 
  3605  0395                     	;# 
  3606  0396                     	;# 
  3607  0397                     	;# 
  3608  0398                     	;# 
  3609  0399                     	;# 
  3610  039D                     	;# 
  3611  039E                     	;# 
  3612  039F                     	;# 
  3613  040D                     	;# 
  3614  040F                     	;# 
  3615  040F                     	;# 
  3616  0410                     	;# 
  3617  0411                     	;# 
  3618  0412                     	;# 
  3619  0413                     	;# 
  3620  0413                     	;# 
  3621  0414                     	;# 
  3622  0414                     	;# 
  3623  0415                     	;# 
  3624  0416                     	;# 
  3625  0417                     	;# 
  3626  0418                     	;# 
  3627  041A                     	;# 
  3628  041A                     	;# 
  3629  041B                     	;# 
  3630  041B                     	;# 
  3631  041C                     	;# 
  3632  041D                     	;# 
  3633  041E                     	;# 
  3634  041F                     	;# 
  3635  048E                     	;# 
  3636  048E                     	;# 
  3637  048F                     	;# 
  3638  0490                     	;# 
  3639  0491                     	;# 
  3640  0492                     	;# 
  3641  0493                     	;# 
  3642  0493                     	;# 
  3643  0494                     	;# 
  3644  0494                     	;# 
  3645  0495                     	;# 
  3646  0496                     	;# 
  3647  0497                     	;# 
  3648  0498                     	;# 
  3649  049A                     	;# 
  3650  049A                     	;# 
  3651  049B                     	;# 
  3652  049B                     	;# 
  3653  049C                     	;# 
  3654  049D                     	;# 
  3655  049E                     	;# 
  3656  049F                     	;# 
  3657  050F                     	;# 
  3658  0510                     	;# 
  3659  0511                     	;# 
  3660  0512                     	;# 
  3661  0513                     	;# 
  3662  0514                     	;# 
  3663  0515                     	;# 
  3664  0516                     	;# 
  3665  0517                     	;# 
  3666  0518                     	;# 
  3667  0519                     	;# 
  3668  051A                     	;# 
  3669  051B                     	;# 
  3670  051C                     	;# 
  3671  051D                     	;# 
  3672  051E                     	;# 
  3673  058D                     	;# 
  3674  058E                     	;# 
  3675  058F                     	;# 
  3676  058F                     	;# 
  3677  058F                     	;# 
  3678  0590                     	;# 
  3679  0590                     	;# 
  3680  0591                     	;# 
  3681  0592                     	;# 
  3682  0592                     	;# 
  3683  0592                     	;# 
  3684  0593                     	;# 
  3685  0593                     	;# 
  3686  0594                     	;# 
  3687  0595                     	;# 
  3688  0595                     	;# 
  3689  0596                     	;# 
  3690  0597                     	;# 
  3691  0597                     	;# 
  3692  0598                     	;# 
  3693  0599                     	;# 
  3694  0599                     	;# 
  3695  0599                     	;# 
  3696  059A                     	;# 
  3697  059A                     	;# 
  3698  059B                     	;# 
  3699  059C                     	;# 
  3700  059C                     	;# 
  3701  059C                     	;# 
  3702  059D                     	;# 
  3703  059D                     	;# 
  3704  059E                     	;# 
  3705  059F                     	;# 
  3706  059F                     	;# 
  3707  060C                     	;# 
  3708  060D                     	;# 
  3709  060D                     	;# 
  3710  060E                     	;# 
  3711  060F                     	;# 
  3712  0610                     	;# 
  3713  0611                     	;# 
  3714  0612                     	;# 
  3715  0613                     	;# 
  3716  0614                     	;# 
  3717  0615                     	;# 
  3718  0616                     	;# 
  3719  0617                     	;# 
  3720  0618                     	;# 
  3721  0619                     	;# 
  3722  061A                     	;# 
  3723  061B                     	;# 
  3724  061C                     	;# 
  3725  061D                     	;# 
  3726  061E                     	;# 
  3727  061F                     	;# 
  3728  068D                     	;# 
  3729  068E                     	;# 
  3730  068F                     	;# 
  3731  0690                     	;# 
  3732  0691                     	;# 
  3733  0692                     	;# 
  3734  0693                     	;# 
  3735  0694                     	;# 
  3736  0695                     	;# 
  3737  0696                     	;# 
  3738  0697                     	;# 
  3739  0698                     	;# 
  3740  0699                     	;# 
  3741  069A                     	;# 
  3742  069B                     	;# 
  3743  069C                     	;# 
  3744  069D                     	;# 
  3745  069E                     	;# 
  3746  069F                     	;# 
  3747  070D                     	;# 
  3748  070E                     	;# 
  3749  070F                     	;# 
  3750  0710                     	;# 
  3751  0711                     	;# 
  3752  0712                     	;# 
  3753  0713                     	;# 
  3754  0714                     	;# 
  3755  0715                     	;# 
  3756  0716                     	;# 
  3757  0717                     	;# 
  3758  0718                     	;# 
  3759  0719                     	;# 
  3760  071A                     	;# 
  3761  071B                     	;# 
  3762  071C                     	;# 
  3763  071D                     	;# 
  3764  071E                     	;# 
  3765  071F                     	;# 
  3766  078E                     	;# 
  3767  078F                     	;# 
  3768  0790                     	;# 
  3769  0791                     	;# 
  3770  0792                     	;# 
  3771  0793                     	;# 
  3772  0794                     	;# 
  3773  0795                     	;# 
  3774  0796                     	;# 
  3775  0797                     	;# 
  3776  0798                     	;# 
  3777  0799                     	;# 
  3778  079A                     	;# 
  3779  079B                     	;# 
  3780  079C                     	;# 
  3781  079D                     	;# 
  3782  079E                     	;# 
  3783  079F                     	;# 
  3784  080D                     	;# 
  3785  080E                     	;# 
  3786  080F                     	;# 
  3787  0810                     	;# 
  3788  0811                     	;# 
  3789  0812                     	;# 
  3790  0813                     	;# 
  3791  0814                     	;# 
  3792  0815                     	;# 
  3793  0816                     	;# 
  3794  0817                     	;# 
  3795  0818                     	;# 
  3796  0819                     	;# 
  3797  081A                     	;# 
  3798  081B                     	;# 
  3799  081C                     	;# 
  3800  081D                     	;# 
  3801  081E                     	;# 
  3802  081F                     	;# 
  3803  088D                     	;# 
  3804  088E                     	;# 
  3805  088F                     	;# 
  3806  0890                     	;# 
  3807  0891                     	;# 
  3808  0892                     	;# 
  3809  0893                     	;# 
  3810  0894                     	;# 
  3811  0895                     	;# 
  3812  0896                     	;# 
  3813  0897                     	;# 
  3814  0898                     	;# 
  3815  0899                     	;# 
  3816  089A                     	;# 
  3817  089B                     	;# 
  3818  089C                     	;# 
  3819  089D                     	;# 
  3820  089E                     	;# 
  3821  089F                     	;# 
  3822  090C                     	;# 
  3823  090D                     	;# 
  3824  090E                     	;# 
  3825  090F                     	;# 
  3826  0910                     	;# 
  3827  0911                     	;# 
  3828  0912                     	;# 
  3829  0913                     	;# 
  3830  0914                     	;# 
  3831  0915                     	;# 
  3832  0916                     	;# 
  3833  0917                     	;# 
  3834  0918                     	;# 
  3835  0919                     	;# 
  3836  091A                     	;# 
  3837  091B                     	;# 
  3838  091C                     	;# 
  3839  091D                     	;# 
  3840  091E                     	;# 
  3841  091F                     	;# 
  3842  0D1B                     	;# 
  3843  0D1C                     	;# 
  3844  0D1D                     	;# 
  3845  0D1E                     	;# 
  3846  0D1F                     	;# 
  3847  0D8E                     	;# 
  3848  0D8F                     	;# 
  3849  0D90                     	;# 
  3850  0D91                     	;# 
  3851  0D91                     	;# 
  3852  0D92                     	;# 
  3853  0D93                     	;# 
  3854  0D93                     	;# 
  3855  0D94                     	;# 
  3856  0D95                     	;# 
  3857  0D95                     	;# 
  3858  0D96                     	;# 
  3859  0D97                     	;# 
  3860  0D97                     	;# 
  3861  0D98                     	;# 
  3862  0D99                     	;# 
  3863  0D99                     	;# 
  3864  0D9A                     	;# 
  3865  0D9B                     	;# 
  3866  0D9C                     	;# 
  3867  0D9C                     	;# 
  3868  0D9D                     	;# 
  3869  0D9D                     	;# 
  3870  0D9E                     	;# 
  3871  0D9F                     	;# 
  3872  0DA0                     	;# 
  3873  0DA1                     	;# 
  3874  0DA1                     	;# 
  3875  0DA2                     	;# 
  3876  0DA3                     	;# 
  3877  0DA3                     	;# 
  3878  0DA4                     	;# 
  3879  0DA5                     	;# 
  3880  0DA5                     	;# 
  3881  0DA6                     	;# 
  3882  0DA7                     	;# 
  3883  0DA7                     	;# 
  3884  0DA8                     	;# 
  3885  0DA9                     	;# 
  3886  0DA9                     	;# 
  3887  0DAA                     	;# 
  3888  0DAB                     	;# 
  3889  0DAC                     	;# 
  3890  0DAC                     	;# 
  3891  0DAD                     	;# 
  3892  0DAD                     	;# 
  3893  0DAE                     	;# 
  3894  0DAF                     	;# 
  3895  0DB0                     	;# 
  3896  0DB1                     	;# 
  3897  0DB1                     	;# 
  3898  0DB2                     	;# 
  3899  0DB3                     	;# 
  3900  0DB3                     	;# 
  3901  0DB4                     	;# 
  3902  0DB5                     	;# 
  3903  0DB5                     	;# 
  3904  0DB6                     	;# 
  3905  0DB7                     	;# 
  3906  0DB7                     	;# 
  3907  0DB8                     	;# 
  3908  0DB9                     	;# 
  3909  0DB9                     	;# 
  3910  0DBA                     	;# 
  3911  0DBB                     	;# 
  3912  0DBC                     	;# 
  3913  0DBC                     	;# 
  3914  0DBD                     	;# 
  3915  0DBD                     	;# 
  3916  0DBE                     	;# 
  3917  0DBF                     	;# 
  3918  0DC0                     	;# 
  3919  0DC1                     	;# 
  3920  0DC1                     	;# 
  3921  0DC2                     	;# 
  3922  0DC3                     	;# 
  3923  0DC3                     	;# 
  3924  0DC4                     	;# 
  3925  0DC5                     	;# 
  3926  0DC5                     	;# 
  3927  0DC6                     	;# 
  3928  0DC7                     	;# 
  3929  0DC7                     	;# 
  3930  0DC8                     	;# 
  3931  0DC9                     	;# 
  3932  0DC9                     	;# 
  3933  0DCA                     	;# 
  3934  0DCB                     	;# 
  3935  0DCC                     	;# 
  3936  0DCC                     	;# 
  3937  0DCD                     	;# 
  3938  0DCD                     	;# 
  3939  0DCE                     	;# 
  3940  0DCF                     	;# 
  3941  0DD0                     	;# 
  3942  0E0C                     	;# 
  3943  0E0D                     	;# 
  3944  0E0E                     	;# 
  3945  0E0F                     	;# 
  3946  0E10                     	;# 
  3947  0E11                     	;# 
  3948  0E12                     	;# 
  3949  0E13                     	;# 
  3950  0E14                     	;# 
  3951  0E15                     	;# 
  3952  0E15                     	;# 
  3953  0E15                     	;# 
  3954  0E16                     	;# 
  3955  0E16                     	;# 
  3956  0E16                     	;# 
  3957  0E17                     	;# 
  3958  0E17                     	;# 
  3959  0E17                     	;# 
  3960  0E18                     	;# 
  3961  0E18                     	;# 
  3962  0E18                     	;# 
  3963  0E19                     	;# 
  3964  0E1A                     	;# 
  3965  0E1B                     	;# 
  3966  0E1C                     	;# 
  3967  0E1D                     	;# 
  3968  0E1E                     	;# 
  3969  0E1F                     	;# 
  3970  0E20                     	;# 
  3971  0E21                     	;# 
  3972  0E22                     	;# 
  3973  0E23                     	;# 
  3974  0E24                     	;# 
  3975  0E25                     	;# 
  3976  0E26                     	;# 
  3977  0E27                     	;# 
  3978  0E28                     	;# 
  3979  0E29                     	;# 
  3980  0E2A                     	;# 
  3981  0E2B                     	;# 
  3982  0E2C                     	;# 
  3983  0E2D                     	;# 
  3984  0E2E                     	;# 
  3985  0E2F                     	;# 
  3986  0E30                     	;# 
  3987  0E31                     	;# 
  3988  0E32                     	;# 
  3989  0E33                     	;# 
  3990  0E34                     	;# 
  3991  0E35                     	;# 
  3992  0E36                     	;# 
  3993  0E37                     	;# 
  3994  0E38                     	;# 
  3995  0E39                     	;# 
  3996  0E3A                     	;# 
  3997  0E3B                     	;# 
  3998  0E3C                     	;# 
  3999  0E3D                     	;# 
  4000  0E3E                     	;# 
  4001  0E90                     	;# 
  4002  0E91                     	;# 
  4003  0E92                     	;# 
  4004  0E93                     	;# 
  4005  0E94                     	;# 
  4006  0E95                     	;# 
  4007  0E96                     	;# 
  4008  0E97                     	;# 
  4009  0E98                     	;# 
  4010  0E99                     	;# 
  4011  0E9A                     	;# 
  4012  0E9B                     	;# 
  4013  0E9C                     	;# 
  4014  0E9D                     	;# 
  4015  0E9E                     	;# 
  4016  0E9F                     	;# 
  4017  0EA0                     	;# 
  4018  0EA1                     	;# 
  4019  0EA2                     	;# 
  4020  0EA3                     	;# 
  4021  0EA4                     	;# 
  4022  0EA5                     	;# 
  4023  0EA6                     	;# 
  4024  0EA7                     	;# 
  4025  0EA8                     	;# 
  4026  0EA9                     	;# 
  4027  0EAA                     	;# 
  4028  0EAB                     	;# 
  4029  0EAC                     	;# 
  4030  0EAD                     	;# 
  4031  0EAE                     	;# 
  4032  0EAF                     	;# 
  4033  0EB0                     	;# 
  4034  0EB1                     	;# 
  4035  0EB2                     	;# 
  4036  0F0F                     	;# 
  4037  0F10                     	;# 
  4038  0F11                     	;# 
  4039  0F12                     	;# 
  4040  0F13                     	;# 
  4041  0F14                     	;# 
  4042  0F15                     	;# 
  4043  0F16                     	;# 
  4044  0F17                     	;# 
  4045  0F18                     	;# 
  4046  0F19                     	;# 
  4047  0F1A                     	;# 
  4048  0F1B                     	;# 
  4049  0F1C                     	;# 
  4050  0F1D                     	;# 
  4051  0F1E                     	;# 
  4052  0F1F                     	;# 
  4053  0F20                     	;# 
  4054  0F21                     	;# 
  4055  0F22                     	;# 
  4056  0F23                     	;# 
  4057  0F24                     	;# 
  4058  0F25                     	;# 
  4059  0F26                     	;# 
  4060  0F27                     	;# 
  4061  0F28                     	;# 
  4062  0F29                     	;# 
  4063  0F2A                     	;# 
  4064  0F2B                     	;# 
  4065  0F2C                     	;# 
  4066  0F2D                     	;# 
  4067  0F2E                     	;# 
  4068  0F2F                     	;# 
  4069  0F30                     	;# 
  4070  0F31                     	;# 
  4071  0F32                     	;# 
  4072  0F33                     	;# 
  4073  0F34                     	;# 
  4074  0F35                     	;# 
  4075  0F36                     	;# 
  4076  0F37                     	;# 
  4077  0FE4                     	;# 
  4078  0FE5                     	;# 
  4079  0FE6                     	;# 
  4080  0FE7                     	;# 
  4081  0FE8                     	;# 
  4082  0FE9                     	;# 
  4083  0FEA                     	;# 
  4084  0FEB                     	;# 
  4085  0FED                     	;# 
  4086  0FEE                     	;# 
  4087  0FEF                     	;# 
  4088                           
  4089 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  4090  0000                     
  4091 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  4092  0000                     
  4093 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  4094  0000                     
  4095                           	psect	idataCOMMON
  4096  070E                     __pidataCOMMON:	
  4097                           
  4098                           ;initializer for _ADC_select
  4099  070E  3400               	retlw	0
  4100  070F  3401               	retlw	1
  4101                           
  4102                           	psect	nvCOMMON
  4103  0075                     __pnvCOMMON:	
  4104  0075                     _convertedValue:	
  4105  0075                     	ds	2
  4106  0077                     _EUSART_FramingErrorHandler:	
  4107  0077                     	ds	2
  4108                           
  4109                           	psect	nvBANK0
  4110  0020                     __pnvBANK0:	
  4111  0020                     _EUSART_ErrorHandler:	
  4112  0020                     	ds	2
  4113  0022                     _EUSART_OverrunErrorHandler:	
  4114  0022                     	ds	2
  4115  0011                     _PIR1bits	set	17
  4116  009E                     _FVRCONbits	set	158
  4117  009E                     _FVRCON	set	158
  4118  0099                     _WDTCON	set	153
  4119  009D                     _BORCON	set	157
  4120  009A                     _OSCTUNE	set	154
  4121  009C                     _OSCSTAT	set	156
  4122  009B                     _OSCCON	set	155
  4123  0097                     _OPTION_REGbits	set	151
  4124  008F                     _TRISD	set	143
  4125  008E                     _TRISC	set	142
  4126  008D                     _TRISB	set	141
  4127  008C                     _TRISA	set	140
  4128  0090                     _TRISE	set	144
  4129  010E                     _LATC	set	270
  4130  010D                     _LATB	set	269
  4131  010C                     _LATA	set	268
  4132  010F                     _LATD	set	271
  4133  0110                     _LATE	set	272
  4134  019A                     _TX1REG	set	410
  4135  0199                     _RC1REG	set	409
  4136  019D                     _RC1STAbits	set	413
  4137  019E                     _TX1STAbits	set	414
  4138  019C                     _SP1BRGH	set	412
  4139  019B                     _SP1BRGL	set	411
  4140  019E                     _TX1STA	set	414
  4141  019D                     _RC1STA	set	413
  4142  019F                     _BAUD1CON	set	415
  4143  018C                     _ANSELA	set	396
  4144  0190                     _ANSELE	set	400
  4145  018D                     _ANSELB	set	397
  4146  018E                     _ANSELC	set	398
  4147  018F                     _ANSELD	set	399
  4148  020E                     _WPUC	set	526
  4149  020C                     _WPUA	set	524
  4150  020D                     _WPUB	set	525
  4151  0210                     _WPUE	set	528
