

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 23 11:37:24 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1779 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1873  0DB4                     	;# 
  1874  0DB5                     	;# 
  1875  0DB5                     	;# 
  1876  0DB6                     	;# 
  1877  0DB7                     	;# 
  1878  0DB7                     	;# 
  1879  0DB8                     	;# 
  1880  0DB9                     	;# 
  1881  0DB9                     	;# 
  1882  0DBA                     	;# 
  1883  0DBB                     	;# 
  1884  0DBC                     	;# 
  1885  0DBC                     	;# 
  1886  0DBD                     	;# 
  1887  0DBD                     	;# 
  1888  0DBE                     	;# 
  1889  0DBF                     	;# 
  1890  0DC0                     	;# 
  1891  0DC1                     	;# 
  1892  0DC1                     	;# 
  1893  0DC2                     	;# 
  1894  0DC3                     	;# 
  1895  0DC3                     	;# 
  1896  0DC4                     	;# 
  1897  0DC5                     	;# 
  1898  0DC5                     	;# 
  1899  0DC6                     	;# 
  1900  0DC7                     	;# 
  1901  0DC7                     	;# 
  1902  0DC8                     	;# 
  1903  0DC9                     	;# 
  1904  0DC9                     	;# 
  1905  0DCA                     	;# 
  1906  0DCB                     	;# 
  1907  0DCC                     	;# 
  1908  0DCC                     	;# 
  1909  0DCD                     	;# 
  1910  0DCD                     	;# 
  1911  0DCE                     	;# 
  1912  0DCF                     	;# 
  1913  0DD0                     	;# 
  1914  0E0C                     	;# 
  1915  0E0D                     	;# 
  1916  0E0E                     	;# 
  1917  0E0F                     	;# 
  1918  0E10                     	;# 
  1919  0E11                     	;# 
  1920  0E12                     	;# 
  1921  0E13                     	;# 
  1922  0E14                     	;# 
  1923  0E15                     	;# 
  1924  0E15                     	;# 
  1925  0E15                     	;# 
  1926  0E16                     	;# 
  1927  0E16                     	;# 
  1928  0E16                     	;# 
  1929  0E17                     	;# 
  1930  0E17                     	;# 
  1931  0E17                     	;# 
  1932  0E18                     	;# 
  1933  0E18                     	;# 
  1934  0E18                     	;# 
  1935  0E19                     	;# 
  1936  0E1A                     	;# 
  1937  0E1B                     	;# 
  1938  0E1C                     	;# 
  1939  0E1D                     	;# 
  1940  0E1E                     	;# 
  1941  0E1F                     	;# 
  1942  0E20                     	;# 
  1943  0E21                     	;# 
  1944  0E22                     	;# 
  1945  0E23                     	;# 
  1946  0E24                     	;# 
  1947  0E25                     	;# 
  1948  0E26                     	;# 
  1949  0E27                     	;# 
  1950  0E28                     	;# 
  1951  0E29                     	;# 
  1952  0E2A                     	;# 
  1953  0E2B                     	;# 
  1954  0E2C                     	;# 
  1955  0E2D                     	;# 
  1956  0E2E                     	;# 
  1957  0E2F                     	;# 
  1958  0E30                     	;# 
  1959  0E31                     	;# 
  1960  0E32                     	;# 
  1961  0E33                     	;# 
  1962  0E34                     	;# 
  1963  0E35                     	;# 
  1964  0E36                     	;# 
  1965  0E37                     	;# 
  1966  0E38                     	;# 
  1967  0E39                     	;# 
  1968  0E3A                     	;# 
  1969  0E3B                     	;# 
  1970  0E3C                     	;# 
  1971  0E3D                     	;# 
  1972  0E3E                     	;# 
  1973  0E90                     	;# 
  1974  0E91                     	;# 
  1975  0E92                     	;# 
  1976  0E93                     	;# 
  1977  0E94                     	;# 
  1978  0E95                     	;# 
  1979  0E96                     	;# 
  1980  0E97                     	;# 
  1981  0E98                     	;# 
  1982  0E99                     	;# 
  1983  0E9A                     	;# 
  1984  0E9B                     	;# 
  1985  0E9C                     	;# 
  1986  0E9D                     	;# 
  1987  0E9E                     	;# 
  1988  0E9F                     	;# 
  1989  0EA0                     	;# 
  1990  0EA1                     	;# 
  1991  0EA2                     	;# 
  1992  0EA3                     	;# 
  1993  0EA4                     	;# 
  1994  0EA5                     	;# 
  1995  0EA6                     	;# 
  1996  0EA7                     	;# 
  1997  0EA8                     	;# 
  1998  0EA9                     	;# 
  1999  0EAA                     	;# 
  2000  0EAB                     	;# 
  2001  0EAC                     	;# 
  2002  0EAD                     	;# 
  2003  0EAE                     	;# 
  2004  0EAF                     	;# 
  2005  0EB0                     	;# 
  2006  0EB1                     	;# 
  2007  0EB2                     	;# 
  2008  0F0F                     	;# 
  2009  0F10                     	;# 
  2010  0F11                     	;# 
  2011  0F12                     	;# 
  2012  0F13                     	;# 
  2013  0F14                     	;# 
  2014  0F15                     	;# 
  2015  0F16                     	;# 
  2016  0F17                     	;# 
  2017  0F18                     	;# 
  2018  0F19                     	;# 
  2019  0F1A                     	;# 
  2020  0F1B                     	;# 
  2021  0F1C                     	;# 
  2022  0F1D                     	;# 
  2023  0F1E                     	;# 
  2024  0F1F                     	;# 
  2025  0F20                     	;# 
  2026  0F21                     	;# 
  2027  0F22                     	;# 
  2028  0F23                     	;# 
  2029  0F24                     	;# 
  2030  0F25                     	;# 
  2031  0F26                     	;# 
  2032  0F27                     	;# 
  2033  0F28                     	;# 
  2034  0F29                     	;# 
  2035  0F2A                     	;# 
  2036  0F2B                     	;# 
  2037  0F2C                     	;# 
  2038  0F2D                     	;# 
  2039  0F2E                     	;# 
  2040  0F2F                     	;# 
  2041  0F30                     	;# 
  2042  0F31                     	;# 
  2043  0F32                     	;# 
  2044  0F33                     	;# 
  2045  0F34                     	;# 
  2046  0F35                     	;# 
  2047  0F36                     	;# 
  2048  0F37                     	;# 
  2049  0FE4                     	;# 
  2050  0FE5                     	;# 
  2051  0FE6                     	;# 
  2052  0FE7                     	;# 
  2053  0FE8                     	;# 
  2054  0FE9                     	;# 
  2055  0FEA                     	;# 
  2056  0FEB                     	;# 
  2057  0FED                     	;# 
  2058  0FEE                     	;# 
  2059  0FEF                     	;# 
  2060  0099                     _WDTCON	set	153
  2061  009D                     _BORCON	set	157
  2062  009A                     _OSCTUNE	set	154
  2063  009C                     _OSCSTAT	set	156
  2064  009B                     _OSCCON	set	155
  2065  0097                     _OPTION_REGbits	set	151
  2066  008F                     _TRISD	set	143
  2067  008E                     _TRISC	set	142
  2068  008D                     _TRISB	set	141
  2069  008C                     _TRISA	set	140
  2070  0090                     _TRISE	set	144
  2071  010E                     _LATC	set	270
  2072  010D                     _LATB	set	269
  2073  010C                     _LATA	set	268
  2074  010F                     _LATD	set	271
  2075  0110                     _LATE	set	272
  2076  018C                     _ANSELA	set	396
  2077  0190                     _ANSELE	set	400
  2078  018D                     _ANSELB	set	397
  2079  018E                     _ANSELC	set	398
  2080  018F                     _ANSELD	set	399
  2081  020E                     _WPUC	set	526
  2082  020C                     _WPUA	set	524
  2083  020D                     _WPUB	set	525
  2084  0210                     _WPUE	set	528
  2085  020F                     _WPUD	set	527
  2086  028F                     _ODCOND	set	655
  2087  028E                     _ODCONC	set	654
  2088  028D                     _ODCONB	set	653
  2089  028C                     _ODCONA	set	652
  2090  0290                     _ODCONE	set	656
  2091  0310                     _SLRCONE	set	784
  2092  030F                     _SLRCOND	set	783
  2093  030E                     _SLRCONC	set	782
  2094  030D                     _SLRCONB	set	781
  2095  030C                     _SLRCONA	set	780
  2096  038F                     _INLVLD	set	911
  2097  038E                     _INLVLC	set	910
  2098  038D                     _INLVLB	set	909
  2099  038C                     _INLVLA	set	908
  2100                           
  2101                           ; #config settings
  2102  0000                     
  2103                           	psect	cinit
  2104  07FD                     start_initialization:	
  2105  07FD                     __initialization:	
  2106  07FD                     end_of_initialization:	
  2107                           ;End of C runtime variable initialization code
  2108                           
  2109  07FD                     __end_of__initialization:	
  2110  07FD  0020               	movlb	0
  2111  07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
  2112                           
  2113                           	psect	cstackCOMMON
  2114  0000                     __pcstackCOMMON:	
  2115  0000                     ?_OSCILLATOR_Initialize:	
  2116  0000                     ??_OSCILLATOR_Initialize:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0000                     ?_WDT_Initialize:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0000                     ??_WDT_Initialize:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0000                     ?_PIN_MANAGER_Initialize:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0000                     ??_PIN_MANAGER_Initialize:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131  0000                     ?_SYSTEM_Initialize:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0000                     ??_SYSTEM_Initialize:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0000                     ?_main:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0000                     ??_main:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143                           
  2144                           	psect	maintext
  2145  07A9                     __pmaintext:	
  2146                           ; 1 bytes @ 0x0
  2147 ;;
  2148 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2149 ;;
  2150 ;; *************** function _main *****************
  2151 ;; Defined at:
  2152 ;;		line 49 in file "main.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : B1F/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		_SYSTEM_Initialize
  2174 ;; This function is called by:
  2175 ;;		Startup code after reset
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _main
  2181  07A9                     _main:	
  2182                           
  2183                           ;main.c: 52: SYSTEM_Initialize();
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2187  07A9  3187  27B5  3187   	fcall	_SYSTEM_Initialize
  2188  07AC                     l108:	
  2189                           ;main.c: 69: while (1)
  2190                           
  2191                           
  2192                           ;main.c: 70: {
  2193  07AC  2FAC               	goto	l108
  2194  07AD                     __end_of_main:	
  2195                           
  2196                           	psect	text1
  2197  07B5                     __ptext1:	
  2198 ;; *************** function _SYSTEM_Initialize *****************
  2199 ;; Defined at:
  2200 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    1
  2221 ;; This function calls:
  2222 ;;		_OSCILLATOR_Initialize
  2223 ;;		_PIN_MANAGER_Initialize
  2224 ;;		_WDT_Initialize
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _SYSTEM_Initialize
  2232  07B5                     _SYSTEM_Initialize:	
  2233                           
  2234                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2238  07B5  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  2239                           
  2240                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2241  07B8  3187  27AD  3187   	fcall	_OSCILLATOR_Initialize
  2242                           
  2243                           ;mcc.c: 55: WDT_Initialize();
  2244  07BB  3187  27A5         	fcall	_WDT_Initialize
  2245  07BD  0008               	return
  2246  07BE                     __end_of_SYSTEM_Initialize:	
  2247                           
  2248                           	psect	text2
  2249  07A5                     __ptext2:	
  2250 ;; *************** function _WDT_Initialize *****************
  2251 ;; Defined at:
  2252 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_SYSTEM_Initialize
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _WDT_Initialize
  2281  07A5                     _WDT_Initialize:	
  2282                           
  2283                           ;mcc.c: 73: WDTCON = 0x16;
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _WDT_Initialize: [wreg]
  2287  07A5  3016               	movlw	22
  2288  07A6  0021               	movlb	1	; select bank1
  2289  07A7  0099               	movwf	25	;volatile
  2290  07A8  0008               	return
  2291  07A9                     __end_of_WDT_Initialize:	
  2292                           
  2293                           	psect	text3
  2294  07BE                     __ptext3:	
  2295 ;; *************** function _PIN_MANAGER_Initialize *****************
  2296 ;; Defined at:
  2297 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_SYSTEM_Initialize
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _PIN_MANAGER_Initialize
  2326  07BE                     _PIN_MANAGER_Initialize:	
  2327                           
  2328                           ;pin_manager.c: 60: LATE = 0x00;
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2332  07BE  0022               	movlb	2	; select bank2
  2333  07BF  0190               	clrf	16	;volatile
  2334                           
  2335                           ;pin_manager.c: 61: LATD = 0x00;
  2336  07C0  018F               	clrf	15	;volatile
  2337                           
  2338                           ;pin_manager.c: 62: LATA = 0x00;
  2339  07C1  018C               	clrf	12	;volatile
  2340                           
  2341                           ;pin_manager.c: 63: LATB = 0x00;
  2342  07C2  018D               	clrf	13	;volatile
  2343                           
  2344                           ;pin_manager.c: 64: LATC = 0x00;
  2345  07C3  018E               	clrf	14	;volatile
  2346                           
  2347                           ;pin_manager.c: 69: TRISE = 0x07;
  2348  07C4  3007               	movlw	7
  2349  07C5  0021               	movlb	1	; select bank1
  2350  07C6  0090               	movwf	16	;volatile
  2351                           
  2352                           ;pin_manager.c: 70: TRISA = 0xFF;
  2353  07C7  30FF               	movlw	255
  2354  07C8  008C               	movwf	12	;volatile
  2355                           
  2356                           ;pin_manager.c: 71: TRISB = 0xFF;
  2357  07C9  30FF               	movlw	255
  2358  07CA  008D               	movwf	13	;volatile
  2359                           
  2360                           ;pin_manager.c: 72: TRISC = 0xFF;
  2361  07CB  30FF               	movlw	255
  2362  07CC  008E               	movwf	14	;volatile
  2363                           
  2364                           ;pin_manager.c: 73: TRISD = 0xFF;
  2365  07CD  30FF               	movlw	255
  2366  07CE  008F               	movwf	15	;volatile
  2367                           
  2368                           ;pin_manager.c: 78: ANSELD = 0xFF;
  2369  07CF  30FF               	movlw	255
  2370  07D0  0023               	movlb	3	; select bank3
  2371  07D1  008F               	movwf	15	;volatile
  2372                           
  2373                           ;pin_manager.c: 79: ANSELC = 0xFC;
  2374  07D2  30FC               	movlw	252
  2375  07D3  008E               	movwf	14	;volatile
  2376                           
  2377                           ;pin_manager.c: 80: ANSELB = 0x3F;
  2378  07D4  303F               	movlw	63
  2379  07D5  008D               	movwf	13	;volatile
  2380                           
  2381                           ;pin_manager.c: 81: ANSELE = 0x07;
  2382  07D6  3007               	movlw	7
  2383  07D7  0090               	movwf	16	;volatile
  2384                           
  2385                           ;pin_manager.c: 82: ANSELA = 0x3F;
  2386  07D8  303F               	movlw	63
  2387  07D9  008C               	movwf	12	;volatile
  2388                           
  2389                           ;pin_manager.c: 87: WPUD = 0x00;
  2390  07DA  0024               	movlb	4	; select bank4
  2391  07DB  018F               	clrf	15	;volatile
  2392                           
  2393                           ;pin_manager.c: 88: WPUE = 0x00;
  2394  07DC  0190               	clrf	16	;volatile
  2395                           
  2396                           ;pin_manager.c: 89: WPUB = 0x00;
  2397  07DD  018D               	clrf	13	;volatile
  2398                           
  2399                           ;pin_manager.c: 90: WPUA = 0x00;
  2400  07DE  018C               	clrf	12	;volatile
  2401                           
  2402                           ;pin_manager.c: 91: WPUC = 0x00;
  2403  07DF  018E               	clrf	14	;volatile
  2404                           
  2405                           ;pin_manager.c: 92: OPTION_REGbits.nWPUEN = 1;
  2406  07E0  0021               	movlb	1	; select bank1
  2407  07E1  1797               	bsf	23,7	;volatile
  2408                           
  2409                           ;pin_manager.c: 97: ODCONE = 0x00;
  2410  07E2  0025               	movlb	5	; select bank5
  2411  07E3  0190               	clrf	16	;volatile
  2412                           
  2413                           ;pin_manager.c: 98: ODCONA = 0x00;
  2414  07E4  018C               	clrf	12	;volatile
  2415                           
  2416                           ;pin_manager.c: 99: ODCONB = 0x00;
  2417  07E5  018D               	clrf	13	;volatile
  2418                           
  2419                           ;pin_manager.c: 100: ODCONC = 0x00;
  2420  07E6  018E               	clrf	14	;volatile
  2421                           
  2422                           ;pin_manager.c: 101: ODCOND = 0x00;
  2423  07E7  018F               	clrf	15	;volatile
  2424                           
  2425                           ;pin_manager.c: 106: SLRCONA = 0xFF;
  2426  07E8  30FF               	movlw	255
  2427  07E9  0026               	movlb	6	; select bank6
  2428  07EA  008C               	movwf	12	;volatile
  2429                           
  2430                           ;pin_manager.c: 107: SLRCONB = 0xFF;
  2431  07EB  30FF               	movlw	255
  2432  07EC  008D               	movwf	13	;volatile
  2433                           
  2434                           ;pin_manager.c: 108: SLRCONC = 0xFF;
  2435  07ED  30FF               	movlw	255
  2436  07EE  008E               	movwf	14	;volatile
  2437                           
  2438                           ;pin_manager.c: 109: SLRCOND = 0xFF;
  2439  07EF  30FF               	movlw	255
  2440  07F0  008F               	movwf	15	;volatile
  2441                           
  2442                           ;pin_manager.c: 110: SLRCONE = 0x07;
  2443  07F1  3007               	movlw	7
  2444  07F2  0090               	movwf	16	;volatile
  2445                           
  2446                           ;pin_manager.c: 115: INLVLA = 0x3F;
  2447  07F3  303F               	movlw	63
  2448  07F4  0027               	movlb	7	; select bank7
  2449  07F5  008C               	movwf	12	;volatile
  2450                           
  2451                           ;pin_manager.c: 116: INLVLB = 0xF0;
  2452  07F6  30F0               	movlw	240
  2453  07F7  008D               	movwf	13	;volatile
  2454                           
  2455                           ;pin_manager.c: 117: INLVLC = 0xFF;
  2456  07F8  30FF               	movlw	255
  2457  07F9  008E               	movwf	14	;volatile
  2458                           
  2459                           ;pin_manager.c: 118: INLVLD = 0xFF;
  2460  07FA  30FF               	movlw	255
  2461  07FB  008F               	movwf	15	;volatile
  2462  07FC  0008               	return
  2463  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2464                           
  2465                           	psect	text4
  2466  07AD                     __ptext4:	
  2467 ;; *************** function _OSCILLATOR_Initialize *****************
  2468 ;; Defined at:
  2469 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_SYSTEM_Initialize
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _OSCILLATOR_Initialize
  2498  07AD                     _OSCILLATOR_Initialize:	
  2499                           
  2500                           ;mcc.c: 61: OSCCON = 0x72;
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2504  07AD  3072               	movlw	114
  2505  07AE  0021               	movlb	1	; select bank1
