

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Thu May 25 10:48:06 2023
=======
                                                                                               Tue May 30 12:25:06 2023
>>>>>>> fcda33602f32b28fc6a3ed1fdcef6f28b94af6ba

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
  4306  041C                     	;# 
  4307  041D                     	;# 
  4308  041E                     	;# 
  4309  041F                     	;# 
  4310  048E                     	;# 
  4311  048E                     	;# 
  4312  048F                     	;# 
  4313  0490                     	;# 
  4314  0491                     	;# 
  4315  0492                     	;# 
  4316  0493                     	;# 
  4317  0493                     	;# 
  4318  0494                     	;# 
  4319  0494                     	;# 
  4320  0495                     	;# 
  4321  0496                     	;# 
  4322  0497                     	;# 
  4323  0498                     	;# 
  4324  049A                     	;# 
  4325  049A                     	;# 
  4326  049B                     	;# 
  4327  049B                     	;# 
  4328  049C                     	;# 
  4329  049D                     	;# 
  4330  049E                     	;# 
  4331  049F                     	;# 
  4332  050F                     	;# 
  4333  0510                     	;# 
  4334  0511                     	;# 
  4335  0512                     	;# 
  4336  0513                     	;# 
  4337  0514                     	;# 
  4338  0515                     	;# 
  4339  0516                     	;# 
  4340  0517                     	;# 
  4341  0518                     	;# 
  4342  0519                     	;# 
  4343  051A                     	;# 
  4344  051B                     	;# 
  4345  051C                     	;# 
  4346  051D                     	;# 
  4347  051E                     	;# 
  4348  058D                     	;# 
  4349  058E                     	;# 
  4350  058F                     	;# 
  4351  058F                     	;# 
  4352  058F                     	;# 
  4353  0590                     	;# 
  4354  0590                     	;# 
  4355  0591                     	;# 
  4356  0592                     	;# 
  4357  0592                     	;# 
  4358  0592                     	;# 
  4359  0593                     	;# 
  4360  0593                     	;# 
  4361  0594                     	;# 
  4362  0595                     	;# 
  4363  0595                     	;# 
  4364  0596                     	;# 
  4365  0597                     	;# 
  4366  0597                     	;# 
  4367  0598                     	;# 
  4368  0599                     	;# 
  4369  0599                     	;# 
  4370  0599                     	;# 
  4371  059A                     	;# 
  4372  059A                     	;# 
  4373  059B                     	;# 
  4374  059C                     	;# 
  4375  059C                     	;# 
  4376  059C                     	;# 
  4377  059D                     	;# 
  4378  059D                     	;# 
  4379  059E                     	;# 
  4380  059F                     	;# 
  4381  059F                     	;# 
  4382  060C                     	;# 
  4383  060D                     	;# 
  4384  060D                     	;# 
  4385  060E                     	;# 
  4386  060F                     	;# 
  4387  0610                     	;# 
  4388  0611                     	;# 
  4389  0612                     	;# 
  4390  0613                     	;# 
  4391  0614                     	;# 
  4392  0615                     	;# 
  4393  0616                     	;# 
  4394  0617                     	;# 
  4395  0618                     	;# 
  4396  0619                     	;# 
  4397  061A                     	;# 
  4398  061B                     	;# 
  4399  061C                     	;# 
  4400  061D                     	;# 
  4401  061E                     	;# 
  4402  061F                     	;# 
  4403  068D                     	;# 
  4404  068E                     	;# 
  4405  068F                     	;# 
  4406  0690                     	;# 
  4407  0691                     	;# 
  4408  0692                     	;# 
  4409  0693                     	;# 
  4410  0694                     	;# 
  4411  0695                     	;# 
  4412  0696                     	;# 
  4413  0697                     	;# 
  4414  0698                     	;# 
  4415  0699                     	;# 
  4416  069A                     	;# 
  4417  069B                     	;# 
  4418  069C                     	;# 
  4419  069D                     	;# 
  4420  069E                     	;# 
  4421  069F                     	;# 
  4422  070D                     	;# 
  4423  070E                     	;# 
  4424  070F                     	;# 
  4425  0710                     	;# 
  4426  0711                     	;# 
  4427  0712                     	;# 
  4428  0713                     	;# 
  4429  0714                     	;# 
  4430  0715                     	;# 
  4431  0716                     	;# 
  4432  0717                     	;# 
  4433  0718                     	;# 
  4434  0719                     	;# 
  4435  071A                     	;# 
  4436  071B                     	;# 
  4437  071C                     	;# 
  4438  071D                     	;# 
  4439  071E                     	;# 
  4440  071F                     	;# 
  4441  078E                     	;# 
  4442  078F                     	;# 
  4443  0790                     	;# 
  4444  0791                     	;# 
  4445  0792                     	;# 
  4446  0793                     	;# 
  4447  0794                     	;# 
  4448  0795                     	;# 
  4449  0796                     	;# 
  4450  0797                     	;# 
  4451  0798                     	;# 
  4452  0799                     	;# 
  4453  079A                     	;# 
  4454  079B                     	;# 
  4455  079C                     	;# 
  4456  079D                     	;# 
  4457  079E                     	;# 
  4458  079F                     	;# 
  4459  080D                     	;# 
  4460  080E                     	;# 
  4461  080F                     	;# 
  4462  0810                     	;# 
  4463  0811                     	;# 
  4464  0812                     	;# 
  4465  0813                     	;# 
  4466  0814                     	;# 
  4467  0815                     	;# 
  4468  0816                     	;# 
  4469  0817                     	;# 
  4470  0818                     	;# 
  4471  0819                     	;# 
  4472  081A                     	;# 
  4473  081B                     	;# 
  4474  081C                     	;# 
  4475  081D                     	;# 
  4476  081E                     	;# 
  4477  081F                     	;# 
  4478  088D                     	;# 
  4479  088E                     	;# 
  4480  088F                     	;# 
  4481  0890                     	;# 
  4482  0891                     	;# 
  4483  0892                     	;# 
  4484  0893                     	;# 
  4485  0894                     	;# 
  4486  0895                     	;# 
  4487  0896                     	;# 
  4488  0897                     	;# 
  4489  0898                     	;# 
  4490  0899                     	;# 
  4491  089A                     	;# 
  4492  089B                     	;# 
  4493  089C                     	;# 
  4494  089D                     	;# 
  4495  089E                     	;# 
  4496  089F                     	;# 
  4497  090C                     	;# 
  4498  090D                     	;# 
  4499  090E                     	;# 
  4500  090F                     	;# 
  4501  0910                     	;# 
  4502  0911                     	;# 
  4503  0912                     	;# 
  4504  0913                     	;# 
  4505  0914                     	;# 
  4506  0915                     	;# 
  4507  0916                     	;# 
  4508  0917                     	;# 
  4509  0918                     	;# 
  4510  0919                     	;# 
  4511  091A                     	;# 
  4512  091B                     	;# 
  4513  091C                     	;# 
  4514  091D                     	;# 
  4515  091E                     	;# 
  4516  091F                     	;# 
  4517  0D1B                     	;# 
  4518  0D1C                     	;# 
  4519  0D1D                     	;# 
  4520  0D1E                     	;# 
  4521  0D1F                     	;# 
  4522  0D8E                     	;# 
  4523  0D8F                     	;# 
  4524  0D90                     	;# 
  4525  0D91                     	;# 
  4526  0D91                     	;# 
  4527  0D92                     	;# 
  4528  0D93                     	;# 
  4529  0D93                     	;# 
  4530  0D94                     	;# 
  4531  0D95                     	;# 
  4532  0D95                     	;# 
  4533  0D96                     	;# 
  4534  0D97                     	;# 
  4535  0D97                     	;# 
  4536  0D98                     	;# 
  4537  0D99                     	;# 
  4538  0D99                     	;# 
  4539  0D9A                     	;# 
  4540  0D9B                     	;# 
  4541  0D9C                     	;# 
  4542  0D9C                     	;# 
  4543  0D9D                     	;# 
  4544  0D9D                     	;# 
  4545  0D9E                     	;# 
  4546  0D9F                     	;# 
  4547  0DA0                     	;# 
  4548  0DA1                     	;# 
  4549  0DA1                     	;# 
  4550  0DA2                     	;# 
  4551  0DA3                     	;# 
  4552  0DA3                     	;# 
  4553  0DA4                     	;# 
  4554  0DA5                     	;# 
  4555  0DA5                     	;# 
  4556  0DA6                     	;# 
  4557  0DA7                     	;# 
  4558  0DA7                     	;# 
  4559  0DA8                     	;# 
  4560  0DA9                     	;# 
  4561  0DA9                     	;# 
  4562  0DAA                     	;# 
  4563  0DAB                     	;# 
  4564  0DAC                     	;# 
  4565  0DAC                     	;# 
  4566  0DAD                     	;# 
  4567  0DAD                     	;# 
  4568  0DAE                     	;# 
  4569  0DAF                     	;# 
  4570  0DB0                     	;# 
  4571  0DB1                     	;# 
  4572  0DB1                     	;# 
  4573  0DB2                     	;# 
  4574  0DB3                     	;# 
  4575  0DB3                     	;# 
  4576  0DB4                     	;# 
  4577  0DB5                     	;# 
  4578  0DB5                     	;# 
  4579  0DB6                     	;# 
  4580  0DB7                     	;# 
  4581  0DB7                     	;# 
  4582  0DB8                     	;# 
  4583  0DB9                     	;# 
  4584  0DB9                     	;# 
  4585  0DBA                     	;# 
  4586  0DBB                     	;# 
  4587  0DBC                     	;# 
  4588  0DBC                     	;# 
  4589  0DBD                     	;# 
  4590  0DBD                     	;# 
  4591  0DBE                     	;# 
  4592  0DBF                     	;# 
  4593  0DC0                     	;# 
  4594  0DC1                     	;# 
  4595  0DC1                     	;# 
  4596  0DC2                     	;# 
  4597  0DC3                     	;# 
  4598  0DC3                     	;# 
  4599  0DC4                     	;# 
  4600  0DC5                     	;# 
  4601  0DC5                     	;# 
  4602  0DC6                     	;# 
  4603  0DC7                     	;# 
  4604  0DC7                     	;# 
  4605  0DC8                     	;# 
  4606  0DC9                     	;# 
  4607  0DC9                     	;# 
  4608  0DCA                     	;# 
  4609  0DCB                     	;# 
  4610  0DCC                     	;# 
  4611  0DCC                     	;# 
  4612  0DCD                     	;# 
  4613  0DCD                     	;# 
  4614  0DCE                     	;# 
  4615  0DCF                     	;# 
  4616  0DD0                     	;# 
  4617  0E0C                     	;# 
  4618  0E0D                     	;# 
  4619  0E0E                     	;# 
  4620  0E0F                     	;# 
  4621  0E10                     	;# 
  4622  0E11                     	;# 
  4623  0E12                     	;# 
  4624  0E13                     	;# 
  4625  0E14                     	;# 
  4626  0E15                     	;# 
  4627  0E15                     	;# 
  4628  0E15                     	;# 
  4629  0E16                     	;# 
  4630  0E16                     	;# 
  4631  0E16                     	;# 
  4632  0E17                     	;# 
  4633  0E17                     	;# 
  4634  0E17                     	;# 
  4635  0E18                     	;# 
  4636  0E18                     	;# 
  4637  0E18                     	;# 
  4638  0E19                     	;# 
  4639  0E1A                     	;# 
  4640  0E1B                     	;# 
  4641  0E1C                     	;# 
  4642  0E1D                     	;# 
  4643  0E1E                     	;# 
  4644  0E1F                     	;# 
  4645  0E20                     	;# 
  4646  0E21                     	;# 
  4647  0E22                     	;# 
  4648  0E23                     	;# 
  4649  0E24                     	;# 
  4650  0E25                     	;# 
  4651  0E26                     	;# 
  4652  0E27                     	;# 
  4653  0E28                     	;# 
  4654  0E29                     	;# 
  4655  0E2A                     	;# 
  4656  0E2B                     	;# 
  4657  0E2C                     	;# 
  4658  0E2D                     	;# 
  4659  0E2E                     	;# 
  4660  0E2F                     	;# 
  4661  0E30                     	;# 
  4662  0E31                     	;# 
  4663  0E32                     	;# 
  4664  0E33                     	;# 
  4665  0E34                     	;# 
  4666  0E35                     	;# 
  4667  0E36                     	;# 
  4668  0E37                     	;# 
  4669  0E38                     	;# 
  4670  0E39                     	;# 
  4671  0E3A                     	;# 
  4672  0E3B                     	;# 
  4673  0E3C                     	;# 
  4674  0E3D                     	;# 
  4675  0E3E                     	;# 
  4676  0E90                     	;# 
  4677  0E91                     	;# 
  4678  0E92                     	;# 
  4679  0E93                     	;# 
  4680  0E94                     	;# 
  4681  0E95                     	;# 
  4682  0E96                     	;# 
  4683  0E97                     	;# 
  4684  0E98                     	;# 
  4685  0E99                     	;# 
  4686  0E9A                     	;# 
  4687  0E9B                     	;# 
  4688  0E9C                     	;# 
  4689  0E9D                     	;# 
  4690  0E9E                     	;# 
  4691  0E9F                     	;# 
  4692  0EA0                     	;# 
  4693  0EA1                     	;# 
  4694  0EA2                     	;# 
  4695  0EA3                     	;# 
  4696  0EA4                     	;# 
  4697  0EA5                     	;# 
  4698  0EA6                     	;# 
  4699  0EA7                     	;# 
  4700  0EA8                     	;# 
  4701  0EA9                     	;# 
  4702  0EAA                     	;# 
  4703  0EAB                     	;# 
  4704  0EAC                     	;# 
  4705  0EAD                     	;# 
  4706  0EAE                     	;# 
  4707  0EAF                     	;# 
  4708  0EB0                     	;# 
  4709  0EB1                     	;# 
  4710  0EB2                     	;# 
  4711  0F0F                     	;# 
  4712  0F10                     	;# 
  4713  0F11                     	;# 
  4714  0F12                     	;# 
  4715  0F13                     	;# 
  4716  0F14                     	;# 
  4717  0F15                     	;# 
  4718  0F16                     	;# 
  4719  0F17                     	;# 
  4720  0F18                     	;# 
  4721  0F19                     	;# 
  4722  0F1A                     	;# 
  4723  0F1B                     	;# 
  4724  0F1C                     	;# 
  4725  0F1D                     	;# 
  4726  0F1E                     	;# 
  4727  0F1F                     	;# 
  4728  0F20                     	;# 
  4729  0F21                     	;# 
  4730  0F22                     	;# 
  4731  0F23                     	;# 
  4732  0F24                     	;# 
  4733  0F25                     	;# 
  4734  0F26                     	;# 
  4735  0F27                     	;# 
  4736  0F28                     	;# 
  4737  0F29                     	;# 
  4738  0F2A                     	;# 
  4739  0F2B                     	;# 
  4740  0F2C                     	;# 
  4741  0F2D                     	;# 
  4742  0F2E                     	;# 
  4743  0F2F                     	;# 
  4744  0F30                     	;# 
  4745  0F31                     	;# 
  4746  0F32                     	;# 
  4747  0F33                     	;# 
  4748  0F34                     	;# 
  4749  0F35                     	;# 
  4750  0F36                     	;# 
  4751  0F37                     	;# 
  4752  0FE4                     	;# 
  4753  0FE5                     	;# 
  4754  0FE6                     	;# 
  4755  0FE7                     	;# 
  4756  0FE8                     	;# 
  4757  0FE9                     	;# 
  4758  0FEA                     	;# 
  4759  0FEB                     	;# 
  4760  0FED                     	;# 
  4761  0FEE                     	;# 
  4762  0FEF                     	;# 
  4763  0000                     	;# 
  4764  0001                     	;# 
  4765  0002                     	;# 
  4766  0003                     	;# 
  4767  0004                     	;# 
  4768  0005                     	;# 
  4769  0006                     	;# 
  4770  0007                     	;# 
  4771  0008                     	;# 
  4772  0009                     	;# 
  4773  000A                     	;# 
  4774  000B                     	;# 
  4775  000C                     	;# 
  4776  000D                     	;# 
  4777  000E                     	;# 
  4778  000F                     	;# 
  4779  0010                     	;# 
  4780  0011                     	;# 
  4781  0012                     	;# 
  4782  0013                     	;# 
  4783  0014                     	;# 
  4784  0015                     	;# 
  4785  0016                     	;# 
  4786  0017                     	;# 
  4787  0018                     	;# 
  4788  0018                     	;# 
  4789  0019                     	;# 
  4790  001A                     	;# 
  4791  001B                     	;# 
  4792  001C                     	;# 
  4793  001C                     	;# 
  4794  001D                     	;# 
  4795  001E                     	;# 
  4796  001F                     	;# 
  4797  008C                     	;# 
  4798  008D                     	;# 
  4799  008E                     	;# 
  4800  008F                     	;# 
  4801  0090                     	;# 
  4802  0091                     	;# 
  4803  0092                     	;# 
  4804  0093                     	;# 
  4805  0094                     	;# 
  4806  0095                     	;# 
  4807  0096                     	;# 
  4808  0097                     	;# 
  4809  0098                     	;# 
  4810  0099                     	;# 
  4811  009A                     	;# 
  4812  009B                     	;# 
  4813  009C                     	;# 
  4814  009D                     	;# 
  4815  009E                     	;# 
  4816  009F                     	;# 
  4817  010C                     	;# 
  4818  010D                     	;# 
  4819  010E                     	;# 
  4820  010F                     	;# 
  4821  0110                     	;# 
  4822  0111                     	;# 
  4823  0112                     	;# 
  4824  0113                     	;# 
  4825  0114                     	;# 
  4826  0115                     	;# 
  4827  0116                     	;# 
  4828  0117                     	;# 
  4829  0118                     	;# 
  4830  0119                     	;# 
  4831  011A                     	;# 
  4832  011B                     	;# 
  4833  011C                     	;# 
  4834  011D                     	;# 
  4835  018C                     	;# 
  4836  018D                     	;# 
  4837  018E                     	;# 
  4838  018F                     	;# 
  4839  0190                     	;# 
  4840  0191                     	;# 
  4841  0191                     	;# 
  4842  0192                     	;# 
  4843  0193                     	;# 
  4844  0193                     	;# 
  4845  0194                     	;# 
  4846  0195                     	;# 
  4847  0196                     	;# 
  4848  0197                     	;# 
  4849  0199                     	;# 
  4850  0199                     	;# 
  4851  0199                     	;# 
  4852  019A                     	;# 
  4853  019A                     	;# 
  4854  019A                     	;# 
  4855  019B                     	;# 
  4856  019B                     	;# 
  4857  019B                     	;# 
  4858  019B                     	;# 
  4859  019B                     	;# 
  4860  019C                     	;# 
  4861  019C                     	;# 
  4862  019C                     	;# 
  4863  019D                     	;# 
  4864  019D                     	;# 
  4865  019D                     	;# 
  4866  019E                     	;# 
  4867  019E                     	;# 
  4868  019E                     	;# 
  4869  019F                     	;# 
  4870  019F                     	;# 
  4871  019F                     	;# 
  4872  019F                     	;# 
  4873  019F                     	;# 
  4874  020C                     	;# 
  4875  020D                     	;# 
  4876  020E                     	;# 
  4877  020F                     	;# 
  4878  0210                     	;# 
  4879  0211                     	;# 
  4880  0211                     	;# 
  4881  0212                     	;# 
  4882  0212                     	;# 
  4883  0213                     	;# 
  4884  0213                     	;# 
  4885  0214                     	;# 
  4886  0214                     	;# 
  4887  0215                     	;# 
  4888  0215                     	;# 
  4889  0215                     	;# 
  4890  0215                     	;# 
  4891  0216                     	;# 
  4892  0216                     	;# 
  4893  0217                     	;# 
  4894  0217                     	;# 
  4895  021B                     	;# 
  4896  021C                     	;# 
  4897  021D                     	;# 
  4898  021E                     	;# 
  4899  021F                     	;# 
  4900  028C                     	;# 
  4901  028D                     	;# 
  4902  028E                     	;# 
  4903  028F                     	;# 
  4904  0290                     	;# 
  4905  0291                     	;# 
  4906  0291                     	;# 
  4907  0292                     	;# 
  4908  0293                     	;# 
  4909  0294                     	;# 
  4910  0295                     	;# 
  4911  0295                     	;# 
  4912  0296                     	;# 
  4913  0297                     	;# 
  4914  0298                     	;# 
  4915  0299                     	;# 
  4916  0299                     	;# 
  4917  029A                     	;# 
  4918  029B                     	;# 
  4919  029C                     	;# 
  4920  029E                     	;# 
  4921  029F                     	;# 
  4922  030C                     	;# 
  4923  030D                     	;# 
  4924  030E                     	;# 
  4925  030F                     	;# 
  4926  0310                     	;# 
  4927  0311                     	;# 
  4928  0311                     	;# 
  4929  0312                     	;# 
  4930  0313                     	;# 
  4931  0314                     	;# 
  4932  0315                     	;# 
  4933  0316                     	;# 
  4934  0317                     	;# 
  4935  0318                     	;# 
  4936  0319                     	;# 
  4937  031B                     	;# 
  4938  031C                     	;# 
  4939  031D                     	;# 
  4940  031E                     	;# 
  4941  031F                     	;# 
  4942  038C                     	;# 
  4943  038D                     	;# 
  4944  038E                     	;# 
  4945  038F                     	;# 
  4946  0390                     	;# 
  4947  0391                     	;# 
  4948  0392                     	;# 
  4949  0393                     	;# 
  4950  0394                     	;# 
  4951  0395                     	;# 
  4952  0396                     	;# 
  4953  0397                     	;# 
  4954  0398                     	;# 
  4955  0399                     	;# 
  4956  039D                     	;# 
  4957  039E                     	;# 
  4958  039F                     	;# 
  4959  040D                     	;# 
  4960  040F                     	;# 
  4961  040F                     	;# 
  4962  0410                     	;# 
  4963  0411                     	;# 
  4964  0412                     	;# 
  4965  0413                     	;# 
  4966  0413                     	;# 
  4967  0414                     	;# 
  4968  0414                     	;# 
  4969  0415                     	;# 
  4970  0416                     	;# 
  4971  0417                     	;# 
  4972  0418                     	;# 
  4973  041A                     	;# 
  4974  041A                     	;# 
  4975  041B                     	;# 
  4976  041B                     	;# 
  4977  041C                     	;# 
  4978  041D                     	;# 
  4979  041E                     	;# 
  4980  041F                     	;# 
  4981  048E                     	;# 
  4982  048E                     	;# 
  4983  048F                     	;# 
  4984  0490                     	;# 
  4985  0491                     	;# 
  4986  0492                     	;# 
  4987  0493                     	;# 
  4988  0493                     	;# 
  4989  0494                     	;# 
  4990  0494                     	;# 
  4991  0495                     	;# 
  4992  0496                     	;# 
  4993  0497                     	;# 
  4994  0498                     	;# 
  4995  049A                     	;# 
  4996  049A                     	;# 
  4997  049B                     	;# 
  4998  049B                     	;# 
  4999  049C                     	;# 
  5000  049D                     	;# 
  5001  049E                     	;# 
  5002  049F                     	;# 
  5003  050F                     	;# 
  5004  0510                     	;# 
  5005  0511                     	;# 
  5006  0512                     	;# 
  5007  0513                     	;# 
  5008  0514                     	;# 
  5009  0515                     	;# 
  5010  0516                     	;# 
  5011  0517                     	;# 
  5012  0518                     	;# 
  5013  0519                     	;# 
  5014  051A                     	;# 
  5015  051B                     	;# 
  5016  051C                     	;# 
  5017  051D                     	;# 
  5018  051E                     	;# 
  5019  058D                     	;# 
  5020  058E                     	;# 
  5021  058F                     	;# 
  5022  058F                     	;# 
  5023  058F                     	;# 
  5024  0590                     	;# 
  5025  0590                     	;# 
  5026  0591                     	;# 
  5027  0592                     	;# 
  5028  0592                     	;# 
  5029  0592                     	;# 
  5030  0593                     	;# 
  5031  0593                     	;# 
  5032  0594                     	;# 
  5033  0595                     	;# 
  5034  0595                     	;# 
  5035  0596                     	;# 
  5036  0597                     	;# 
  5037  0597                     	;# 
  5038  0598                     	;# 
  5039  0599                     	;# 
  5040  0599                     	;# 
  5041  0599                     	;# 
  5042  059A                     	;# 
  5043  059A                     	;# 
  5044  059B                     	;# 
  5045  059C                     	;# 
  5046  059C                     	;# 
  5047  059C                     	;# 
  5048  059D                     	;# 
  5049  059D                     	;# 
  5050  059E                     	;# 
  5051  059F                     	;# 
  5052  059F                     	;# 
  5053  060C                     	;# 
  5054  060D                     	;# 
  5055  060D                     	;# 
  5056  060E                     	;# 
  5057  060F                     	;# 
  5058  0610                     	;# 
  5059  0611                     	;# 
  5060  0612                     	;# 
  5061  0613                     	;# 
  5062  0614                     	;# 
  5063  0615                     	;# 
  5064  0616                     	;# 
  5065  0617                     	;# 
  5066  0618                     	;# 
  5067  0619                     	;# 
  5068  061A                     	;# 
  5069  061B                     	;# 
  5070  061C                     	;# 
  5071  061D                     	;# 
  5072  061E                     	;# 
  5073  061F                     	;# 
  5074  068D                     	;# 
  5075  068E                     	;# 
  5076  068F                     	;# 
  5077  0690                     	;# 
  5078  0691                     	;# 
  5079  0692                     	;# 
  5080  0693                     	;# 
  5081  0694                     	;# 
  5082  0695                     	;# 
  5083  0696                     	;# 
  5084  0697                     	;# 
  5085  0698                     	;# 
  5086  0699                     	;# 
  5087  069A                     	;# 
  5088  069B                     	;# 
  5089  069C                     	;# 
  5090  069D                     	;# 
  5091  069E                     	;# 
  5092  069F                     	;# 
  5093  070D                     	;# 
  5094  070E                     	;# 
  5095  070F                     	;# 
  5096  0710                     	;# 
  5097  0711                     	;# 
  5098  0712                     	;# 
  5099  0713                     	;# 
  5100  0714                     	;# 
  5101  0715                     	;# 
  5102  0716                     	;# 
  5103  0717                     	;# 
  5104  0718                     	;# 
  5105  0719                     	;# 
  5106  071A                     	;# 
  5107  071B                     	;# 
  5108  071C                     	;# 
  5109  071D                     	;# 
  5110  071E                     	;# 
  5111  071F                     	;# 
  5112  078E                     	;# 
  5113  078F                     	;# 
  5114  0790                     	;# 
  5115  0791                     	;# 
  5116  0792                     	;# 
  5117  0793                     	;# 
  5118  0794                     	;# 
  5119  0795                     	;# 
  5120  0796                     	;# 
  5121  0797                     	;# 
  5122  0798                     	;# 
  5123  0799                     	;# 
  5124  079A                     	;# 
  5125  079B                     	;# 
  5126  079C                     	;# 
  5127  079D                     	;# 
  5128  079E                     	;# 
  5129  079F                     	;# 
  5130  080D                     	;# 
  5131  080E                     	;# 
  5132  080F                     	;# 
  5133  0810                     	;# 
  5134  0811                     	;# 
  5135  0812                     	;# 
  5136  0813                     	;# 
  5137  0814                     	;# 
  5138  0815                     	;# 
  5139  0816                     	;# 
  5140  0817                     	;# 
  5141  0818                     	;# 
  5142  0819                     	;# 
  5143  081A                     	;# 
  5144  081B                     	;# 
  5145  081C                     	;# 
  5146  081D                     	;# 
  5147  081E                     	;# 
  5148  081F                     	;# 
  5149  088D                     	;# 
  5150  088E                     	;# 
  5151  088F                     	;# 
  5152  0890                     	;# 
  5153  0891                     	;# 
  5154  0892                     	;# 
  5155  0893                     	;# 
  5156  0894                     	;# 
  5157  0895                     	;# 
  5158  0896                     	;# 
  5159  0897                     	;# 
  5160  0898                     	;# 
  5161  0899                     	;# 
  5162  089A                     	;# 
  5163  089B                     	;# 
  5164  089C                     	;# 
  5165  089D                     	;# 
  5166  089E                     	;# 
  5167  089F                     	;# 
  5168  090C                     	;# 
  5169  090D                     	;# 
  5170  090E                     	;# 
  5171  090F                     	;# 
  5172  0910                     	;# 
  5173  0911                     	;# 
  5174  0912                     	;# 
  5175  0913                     	;# 
  5176  0914                     	;# 
  5177  0915                     	;# 
  5178  0916                     	;# 
  5179  0917                     	;# 
  5180  0918                     	;# 
  5181  0919                     	;# 
  5182  091A                     	;# 
  5183  091B                     	;# 
  5184  091C                     	;# 
  5185  091D                     	;# 
  5186  091E                     	;# 
  5187  091F                     	;# 
  5188  0D1B                     	;# 
  5189  0D1C                     	;# 
  5190  0D1D                     	;# 
  5191  0D1E                     	;# 
  5192  0D1F                     	;# 
  5193  0D8E                     	;# 
  5194  0D8F                     	;# 
  5195  0D90                     	;# 
  5196  0D91                     	;# 
  5197  0D91                     	;# 
  5198  0D92                     	;# 
  5199  0D93                     	;# 
  5200  0D93                     	;# 
  5201  0D94                     	;# 
  5202  0D95                     	;# 
  5203  0D95                     	;# 
  5204  0D96                     	;# 
  5205  0D97                     	;# 
  5206  0D97                     	;# 
  5207  0D98                     	;# 
  5208  0D99                     	;# 
  5209  0D99                     	;# 
  5210  0D9A                     	;# 
  5211  0D9B                     	;# 
  5212  0D9C                     	;# 
  5213  0D9C                     	;# 
  5214  0D9D                     	;# 
  5215  0D9D                     	;# 
  5216  0D9E                     	;# 
  5217  0D9F                     	;# 
  5218  0DA0                     	;# 
  5219  0DA1                     	;# 
  5220  0DA1                     	;# 
  5221  0DA2                     	;# 
  5222  0DA3                     	;# 
  5223  0DA3                     	;# 
  5224  0DA4                     	;# 
  5225  0DA5                     	;# 
  5226  0DA5                     	;# 
  5227  0DA6                     	;# 
  5228  0DA7                     	;# 
  5229  0DA7                     	;# 
  5230  0DA8                     	;# 
  5231  0DA9                     	;# 
  5232  0DA9                     	;# 
  5233  0DAA                     	;# 
  5234  0DAB                     	;# 
  5235  0DAC                     	;# 
  5236  0DAC                     	;# 
  5237  0DAD                     	;# 
  5238  0DAD                     	;# 
  5239  0DAE                     	;# 
  5240  0DAF                     	;# 
  5241  0DB0                     	;# 
  5242  0DB1                     	;# 
  5243  0DB1                     	;# 
  5244  0DB2                     	;# 
  5245  0DB3                     	;# 
  5246  0DB3                     	;# 
  5247  0DB4                     	;# 
  5248  0DB5                     	;# 
  5249  0DB5                     	;# 
  5250  0DB6                     	;# 
  5251  0DB7                     	;# 
  5252  0DB7                     	;# 
  5253  0DB8                     	;# 
  5254  0DB9                     	;# 
  5255  0DB9                     	;# 
  5256  0DBA                     	;# 
  5257  0DBB                     	;# 
  5258  0DBC                     	;# 
  5259  0DBC                     	;# 
  5260  0DBD                     	;# 
  5261  0DBD                     	;# 
