

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3447  001E                     	;# 
  3448  001F                     	;# 
  3449  008C                     	;# 
  3450  008D                     	;# 
  3451  008E                     	;# 
  3452  008F                     	;# 
  3453  0090                     	;# 
  3454  0091                     	;# 
  3455  0092                     	;# 
  3456  0093                     	;# 
  3457  0094                     	;# 
  3458  0095                     	;# 
  3459  0096                     	;# 
  3460  0097                     	;# 
  3461  0098                     	;# 
  3462  0099                     	;# 
  3463  009A                     	;# 
  3464  009B                     	;# 
  3465  009C                     	;# 
  3466  009D                     	;# 
  3467  009E                     	;# 
  3468  009F                     	;# 
  3469  010C                     	;# 
  3470  010D                     	;# 
  3471  010E                     	;# 
  3472  010F                     	;# 
  3473  0110                     	;# 
  3474  0111                     	;# 
  3475  0112                     	;# 
  3476  0113                     	;# 
  3477  0114                     	;# 
  3478  0115                     	;# 
  3479  0116                     	;# 
  3480  0117                     	;# 
  3481  0118                     	;# 
  3482  0119                     	;# 
  3483  011A                     	;# 
  3484  011B                     	;# 
  3485  011C                     	;# 
  3486  011D                     	;# 
  3487  018C                     	;# 
  3488  018D                     	;# 
  3489  018E                     	;# 
  3490  018F                     	;# 
  3491  0190                     	;# 
  3492  0191                     	;# 
  3493  0191                     	;# 
  3494  0192                     	;# 
  3495  0193                     	;# 
  3496  0193                     	;# 
  3497  0194                     	;# 
  3498  0195                     	;# 
  3499  0196                     	;# 
  3500  0197                     	;# 
  3501  0199                     	;# 
  3502  0199                     	;# 
  3503  0199                     	;# 
  3504  019A                     	;# 
  3505  019A                     	;# 
  3506  019A                     	;# 
  3507  019B                     	;# 
  3508  019B                     	;# 
  3509  019B                     	;# 
  3510  019B                     	;# 
  3511  019B                     	;# 
  3512  019C                     	;# 
  3513  019C                     	;# 
  3514  019C                     	;# 
  3515  019D                     	;# 
  3516  019D                     	;# 
  3517  019D                     	;# 
  3518  019E                     	;# 
  3519  019E                     	;# 
  3520  019E                     	;# 
  3521  019F                     	;# 
  3522  019F                     	;# 
  3523  019F                     	;# 
  3524  019F                     	;# 
  3525  019F                     	;# 
  3526  020C                     	;# 
  3527  020D                     	;# 
  3528  020E                     	;# 
  3529  020F                     	;# 
  3530  0210                     	;# 
  3531  0211                     	;# 
  3532  0211                     	;# 
  3533  0212                     	;# 
  3534  0212                     	;# 
  3535  0213                     	;# 
  3536  0213                     	;# 
  3537  0214                     	;# 
  3538  0214                     	;# 
  3539  0215                     	;# 
  3540  0215                     	;# 
  3541  0215                     	;# 
  3542  0215                     	;# 
  3543  0216                     	;# 
  3544  0216                     	;# 
  3545  0217                     	;# 
  3546  0217                     	;# 
  3547  021B                     	;# 
  3548  021C                     	;# 
  3549  021D                     	;# 
  3550  021E                     	;# 
  3551  021F                     	;# 
  3552  028C                     	;# 
  3553  028D                     	;# 
  3554  028E                     	;# 
  3555  028F                     	;# 
  3556  0290                     	;# 
  3557  0291                     	;# 
  3558  0291                     	;# 
  3559  0292                     	;# 
  3560  0293                     	;# 
  3561  0294                     	;# 
  3562  0295                     	;# 
  3563  0295                     	;# 
  3564  0296                     	;# 
  3565  0297                     	;# 
  3566  0298                     	;# 
  3567  0299                     	;# 
  3568  0299                     	;# 
  3569  029A                     	;# 
  3570  029B                     	;# 
  3571  029C                     	;# 
  3572  029E                     	;# 
  3573  029F                     	;# 
  3574  030C                     	;# 
  3575  030D                     	;# 
  3576  030E                     	;# 
  3577  030F                     	;# 
  3578  0310                     	;# 
  3579  0311                     	;# 
  3580  0311                     	;# 
  3581  0312                     	;# 
  3582  0313                     	;# 
  3583  0314                     	;# 
  3584  0315                     	;# 
  3585  0316                     	;# 
  3586  0317                     	;# 
  3587  0318                     	;# 
  3588  0319                     	;# 
  3589  031B                     	;# 
  3590  031C                     	;# 
  3591  031D                     	;# 
  3592  031E                     	;# 
  3593  031F                     	;# 
  3594  038C                     	;# 
  3595  038D                     	;# 
  3596  038E                     	;# 
  3597  038F                     	;# 
  3598  0390                     	;# 
  3599  0391                     	;# 
  3600  0392                     	;# 
  3601  0393                     	;# 
  3602  0394                     	;# 
  3603  0395                     	;# 
  3604  0396                     	;# 
  3605  0397                     	;# 
  3606  0398                     	;# 
  3607  0399                     	;# 
  3608  039D                     	;# 
  3609  039E                     	;# 
  3610  039F                     	;# 
  3611  040D                     	;# 
  3612  040F                     	;# 
  3613  040F                     	;# 
  3614  0410                     	;# 
  3615  0411                     	;# 
  3616  0412                     	;# 
  3617  0413                     	;# 
  3618  0413                     	;# 
  3619  0414                     	;# 
  3620  0414                     	;# 
  3621  0415                     	;# 
  3622  0416                     	;# 
  3623  0417                     	;# 
  3624  0418                     	;# 
  3625  041A                     	;# 
  3626  041A                     	;# 
  3627  041B                     	;# 
  3628  041B                     	;# 
  3629  041C                     	;# 
  3630  041D                     	;# 
  3631  041E                     	;# 
  3632  041F                     	;# 
  3633  048E                     	;# 
  3634  048E                     	;# 
  3635  048F                     	;# 
  3636  0490                     	;# 
  3637  0491                     	;# 
  3638  0492                     	;# 
  3639  0493                     	;# 
  3640  0493                     	;# 
  3641  0494                     	;# 
  3642  0494                     	;# 
  3643  0495                     	;# 
  3644  0496                     	;# 
  3645  0497                     	;# 
  3646  0498                     	;# 
  3647  049A                     	;# 
  3648  049A                     	;# 
  3649  049B                     	;# 
  3650  049B                     	;# 
  3651  049C                     	;# 
  3652  049D                     	;# 
  3653  049E                     	;# 
  3654  049F                     	;# 
  3655  050F                     	;# 
  3656  0510                     	;# 
  3657  0511                     	;# 
  3658  0512                     	;# 
  3659  0513                     	;# 
  3660  0514                     	;# 
  3661  0515                     	;# 
  3662  0516                     	;# 
  3663  0517                     	;# 
  3664  0518                     	;# 
  3665  0519                     	;# 
  3666  051A                     	;# 
  3667  051B                     	;# 
  3668  051C                     	;# 
  3669  051D                     	;# 
  3670  051E                     	;# 
  3671  058D                     	;# 
  3672  058E                     	;# 
  3673  058F                     	;# 
  3674  058F                     	;# 
  3675  058F                     	;# 
  3676  0590                     	;# 
  3677  0590                     	;# 
  3678  0591                     	;# 
  3679  0592                     	;# 
  3680  0592                     	;# 
  3681  0592                     	;# 
  3682  0593                     	;# 
  3683  0593                     	;# 
  3684  0594                     	;# 
  3685  0595                     	;# 
  3686  0595                     	;# 
  3687  0596                     	;# 
  3688  0597                     	;# 
  3689  0597                     	;# 
  3690  0598                     	;# 
  3691  0599                     	;# 
  3692  0599                     	;# 
  3693  0599                     	;# 
  3694  059A                     	;# 
  3695  059A                     	;# 
  3696  059B                     	;# 
  3697  059C                     	;# 
  3698  059C                     	;# 
  3699  059C                     	;# 
  3700  059D                     	;# 
  3701  059D                     	;# 
  3702  059E                     	;# 
  3703  059F                     	;# 
  3704  059F                     	;# 
  3705  060C                     	;# 
  3706  060D                     	;# 
  3707  060D                     	;# 
  3708  060E                     	;# 
  3709  060F                     	;# 
  3710  0610                     	;# 
  3711  0611                     	;# 
  3712  0612                     	;# 
  3713  0613                     	;# 
  3714  0614                     	;# 
  3715  0615                     	;# 
  3716  0616                     	;# 
  3717  0617                     	;# 
  3718  0618                     	;# 
  3719  0619                     	;# 
  3720  061A                     	;# 
  3721  061B                     	;# 
  3722  061C                     	;# 
  3723  061D                     	;# 
  3724  061E                     	;# 
  3725  061F                     	;# 
  3726  068D                     	;# 
  3727  068E                     	;# 
  3728  068F                     	;# 
  3729  0690                     	;# 
  3730  0691                     	;# 
  3731  0692                     	;# 
  3732  0693                     	;# 
  3733  0694                     	;# 
  3734  0695                     	;# 
  3735  0696                     	;# 
  3736  0697                     	;# 
  3737  0698                     	;# 
  3738  0699                     	;# 
  3739  069A                     	;# 
  3740  069B                     	;# 
  3741  069C                     	;# 
  3742  069D                     	;# 
  3743  069E                     	;# 
  3744  069F                     	;# 
  3745  070D                     	;# 
  3746  070E                     	;# 
  3747  070F                     	;# 
  3748  0710                     	;# 
  3749  0711                     	;# 
  3750  0712                     	;# 
  3751  0713                     	;# 
  3752  0714                     	;# 
  3753  0715                     	;# 
  3754  0716                     	;# 
  3755  0717                     	;# 
  3756  0718                     	;# 
  3757  0719                     	;# 
  3758  071A                     	;# 
  3759  071B                     	;# 
  3760  071C                     	;# 
  3761  071D                     	;# 
  3762  071E                     	;# 
  3763  071F                     	;# 
  3764  078E                     	;# 
  3765  078F                     	;# 
  3766  0790                     	;# 
  3767  0791                     	;# 
  3768  0792                     	;# 
  3769  0793                     	;# 
  3770  0794                     	;# 
  3771  0795                     	;# 
  3772  0796                     	;# 
  3773  0797                     	;# 
  3774  0798                     	;# 
  3775  0799                     	;# 
  3776  079A                     	;# 
  3777  079B                     	;# 
  3778  079C                     	;# 
  3779  079D                     	;# 
  3780  079E                     	;# 
  3781  079F                     	;# 
  3782  080D                     	;# 
  3783  080E                     	;# 
  3784  080F                     	;# 
  3785  0810                     	;# 
  3786  0811                     	;# 
  3787  0812                     	;# 
  3788  0813                     	;# 
  3789  0814                     	;# 
  3790  0815                     	;# 
  3791  0816                     	;# 
  3792  0817                     	;# 
  3793  0818                     	;# 
  3794  0819                     	;# 
  3795  081A                     	;# 
  3796  081B                     	;# 
  3797  081C                     	;# 
  3798  081D                     	;# 
  3799  081E                     	;# 
  3800  081F                     	;# 
  3801  088D                     	;# 
  3802  088E                     	;# 
  3803  088F                     	;# 
  3804  0890                     	;# 
  3805  0891                     	;# 
  3806  0892                     	;# 
  3807  0893                     	;# 
  3808  0894                     	;# 
  3809  0895                     	;# 
  3810  0896                     	;# 
  3811  0897                     	;# 
  3812  0898                     	;# 
  3813  0899                     	;# 
  3814  089A                     	;# 
  3815  089B                     	;# 
  3816  089C                     	;# 
  3817  089D                     	;# 
  3818  089E                     	;# 
  3819  089F                     	;# 
  3820  090C                     	;# 
  3821  090D                     	;# 
  3822  090E                     	;# 
  3823  090F                     	;# 
  3824  0910                     	;# 
  3825  0911                     	;# 
  3826  0912                     	;# 
  3827  0913                     	;# 
  3828  0914                     	;# 
  3829  0915                     	;# 
  3830  0916                     	;# 
  3831  0917                     	;# 
  3832  0918                     	;# 
  3833  0919                     	;# 
  3834  091A                     	;# 
  3835  091B                     	;# 
  3836  091C                     	;# 
  3837  091D                     	;# 
  3838  091E                     	;# 
  3839  091F                     	;# 
  3840  0D1B                     	;# 
  3841  0D1C                     	;# 
  3842  0D1D                     	;# 
  3843  0D1E                     	;# 
  3844  0D1F                     	;# 
  3845  0D8E                     	;# 
  3846  0D8F                     	;# 
  3847  0D90                     	;# 
  3848  0D91                     	;# 
  3849  0D91                     	;# 
  3850  0D92                     	;# 
  3851  0D93                     	;# 
  3852  0D93                     	;# 
  3853  0D94                     	;# 
  3854  0D95                     	;# 
  3855  0D95                     	;# 
  3856  0D96                     	;# 
  3857  0D97                     	;# 
  3858  0D97                     	;# 
  3859  0D98                     	;# 
  3860  0D99                     	;# 
  3861  0D99                     	;# 
  3862  0D9A                     	;# 
  3863  0D9B                     	;# 
  3864  0D9C                     	;# 
  3865  0D9C                     	;# 
  3866  0D9D                     	;# 
  3867  0D9D                     	;# 
  3868  0D9E                     	;# 
  3869  0D9F                     	;# 
  3870  0DA0                     	;# 
  3871  0DA1                     	;# 
  3872  0DA1                     	;# 
  3873  0DA2                     	;# 
  3874  0DA3                     	;# 
  3875  0DA3                     	;# 
  3876  0DA4                     	;# 
  3877  0DA5                     	;# 
  3878  0DA5                     	;# 
  3879  0DA6                     	;# 
  3880  0DA7                     	;# 
  3881  0DA7                     	;# 
  3882  0DA8                     	;# 
  3883  0DA9                     	;# 
  3884  0DA9                     	;# 
  3885  0DAA                     	;# 
  3886  0DAB                     	;# 
  3887  0DAC                     	;# 
  3888  0DAC                     	;# 
  3889  0DAD                     	;# 
  3890  0DAD                     	;# 
  3891  0DAE                     	;# 
  3892  0DAF                     	;# 
  3893  0DB0                     	;# 
  3894  0DB1                     	;# 
  3895  0DB1                     	;# 
  3896  0DB2                     	;# 
  3897  0DB3                     	;# 
  3898  0DB3                     	;# 
  3899  0DB4                     	;# 
  3900  0DB5                     	;# 
  3901  0DB5                     	;# 
  3902  0DB6                     	;# 
  3903  0DB7                     	;# 
  3904  0DB7                     	;# 
  3905  0DB8                     	;# 
  3906  0DB9                     	;# 
  3907  0DB9                     	;# 
  3908  0DBA                     	;# 
  3909  0DBB                     	;# 
  3910  0DBC                     	;# 
  3911  0DBC                     	;# 
  3912  0DBD                     	;# 
  3913  0DBD                     	;# 
  3914  0DBE                     	;# 
  3915  0DBF                     	;# 
  3916  0DC0                     	;# 
  3917  0DC1                     	;# 
  3918  0DC1                     	;# 
  3919  0DC2                     	;# 
  3920  0DC3                     	;# 
  3921  0DC3                     	;# 
  3922  0DC4                     	;# 
  3923  0DC5                     	;# 
  3924  0DC5                     	;# 
  3925  0DC6                     	;# 
  3926  0DC7                     	;# 
  3927  0DC7                     	;# 
  3928  0DC8                     	;# 
  3929  0DC9                     	;# 
  3930  0DC9                     	;# 
  3931  0DCA                     	;# 
  3932  0DCB                     	;# 
  3933  0DCC                     	;# 
  3934  0DCC                     	;# 
  3935  0DCD                     	;# 
  3936  0DCD                     	;# 
  3937  0DCE                     	;# 
  3938  0DCF                     	;# 
  3939  0DD0                     	;# 
  3940  0E0C                     	;# 
  3941  0E0D                     	;# 
  3942  0E0E                     	;# 
  3943  0E0F                     	;# 
  3944  0E10                     	;# 
  3945  0E11                     	;# 
  3946  0E12                     	;# 
  3947  0E13                     	;# 
  3948  0E14                     	;# 
  3949  0E15                     	;# 
  3950  0E15                     	;# 
  3951  0E15                     	;# 
  3952  0E16                     	;# 
  3953  0E16                     	;# 
  3954  0E16                     	;# 
  3955  0E17                     	;# 
  3956  0E17                     	;# 
  3957  0E17                     	;# 
  3958  0E18                     	;# 
  3959  0E18                     	;# 
  3960  0E18                     	;# 
  3961  0E19                     	;# 
  3962  0E1A                     	;# 
  3963  0E1B                     	;# 
  3964  0E1C                     	;# 
  3965  0E1D                     	;# 
  3966  0E1E                     	;# 
  3967  0E1F                     	;# 
  3968  0E20                     	;# 
  3969  0E21                     	;# 
  3970  0E22                     	;# 
  3971  0E23                     	;# 
  3972  0E24                     	;# 
  3973  0E25                     	;# 
  3974  0E26                     	;# 
  3975  0E27                     	;# 
  3976  0E28                     	;# 
  3977  0E29                     	;# 
  3978  0E2A                     	;# 
  3979  0E2B                     	;# 
  3980  0E2C                     	;# 
  3981  0E2D                     	;# 
  3982  0E2E                     	;# 
  3983  0E2F                     	;# 
  3984  0E30                     	;# 
  3985  0E31                     	;# 
  3986  0E32                     	;# 
  3987  0E33                     	;# 
  3988  0E34                     	;# 
  3989  0E35                     	;# 
  3990  0E36                     	;# 
  3991  0E37                     	;# 
  3992  0E38                     	;# 
  3993  0E39                     	;# 
  3994  0E3A                     	;# 
  3995  0E3B                     	;# 
  3996  0E3C                     	;# 
  3997  0E3D                     	;# 
  3998  0E3E                     	;# 
  3999  0E90                     	;# 
  4000  0E91                     	;# 
  4001  0E92                     	;# 
  4002  0E93                     	;# 
  4003  0E94                     	;# 
  4004  0E95                     	;# 
  4005  0E96                     	;# 
  4006  0E97                     	;# 
  4007  0E98                     	;# 
  4008  0E99                     	;# 
  4009  0E9A                     	;# 
  4010  0E9B                     	;# 
  4011  0E9C                     	;# 
  4012  0E9D                     	;# 
  4013  0E9E                     	;# 
  4014  0E9F                     	;# 
  4015  0EA0                     	;# 
  4016  0EA1                     	;# 
  4017  0EA2                     	;# 
  4018  0EA3                     	;# 
  4019  0EA4                     	;# 
  4020  0EA5                     	;# 
  4021  0EA6                     	;# 
  4022  0EA7                     	;# 
  4023  0EA8                     	;# 
  4024  0EA9                     	;# 
  4025  0EAA                     	;# 
  4026  0EAB                     	;# 
  4027  0EAC                     	;# 
  4028  0EAD                     	;# 
  4029  0EAE                     	;# 
  4030  0EAF                     	;# 
  4031  0EB0                     	;# 
  4032  0EB1                     	;# 
  4033  0EB2                     	;# 
  4034  0F0F                     	;# 
  4035  0F10                     	;# 
  4036  0F11                     	;# 
  4037  0F12                     	;# 
  4038  0F13                     	;# 
  4039  0F14                     	;# 
  4040  0F15                     	;# 
  4041  0F16                     	;# 
  4042  0F17                     	;# 
  4043  0F18                     	;# 
  4044  0F19                     	;# 
  4045  0F1A                     	;# 
  4046  0F1B                     	;# 
  4047  0F1C                     	;# 
  4048  0F1D                     	;# 
  4049  0F1E                     	;# 
  4050  0F1F                     	;# 
  4051  0F20                     	;# 
  4052  0F21                     	;# 
  4053  0F22                     	;# 
  4054  0F23                     	;# 
  4055  0F24                     	;# 
  4056  0F25                     	;# 
  4057  0F26                     	;# 
  4058  0F27                     	;# 
  4059  0F28                     	;# 
  4060  0F29                     	;# 
  4061  0F2A                     	;# 
  4062  0F2B                     	;# 
  4063  0F2C                     	;# 
  4064  0F2D                     	;# 
  4065  0F2E                     	;# 
  4066  0F2F                     	;# 
  4067  0F30                     	;# 
  4068  0F31                     	;# 
  4069  0F32                     	;# 
  4070  0F33                     	;# 
  4071  0F34                     	;# 
  4072  0F35                     	;# 
  4073  0F36                     	;# 
  4074  0F37                     	;# 
  4075  0FE4                     	;# 
  4076  0FE5                     	;# 
  4077  0FE6                     	;# 
  4078  0FE7                     	;# 
  4079  0FE8                     	;# 
  4080  0FE9                     	;# 
  4081  0FEA                     	;# 
  4082  0FEB                     	;# 
  4083  0FED                     	;# 
  4084  0FEE                     	;# 
  4085  0FEF                     	;# 
  4086                           
  4087 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  4088  0000                     
  4089 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  4090  0000                     
  4091 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  4092  0000                     
  4093                           	psect	nvCOMMON
  4094  0076                     __pnvCOMMON:	
  4095  0076                     _EUSART_FramingErrorHandler:	
  4096  0076                     	ds	2
  4097  0078                     _convertedValue:	
  4098  0078                     	ds	2
  4099                           
  4100                           	psect	nvBANK0
  4101  0020                     __pnvBANK0:	
  4102  0020                     _EUSART_ErrorHandler:	
  4103  0020                     	ds	2
  4104  0022                     _EUSART_OverrunErrorHandler:	
  4105  0022                     	ds	2
  4106  0011                     _PIR1bits	set	17
  4107  009E                     _FVRCONbits	set	158
  4108  009E                     _FVRCON	set	158
  4109  0099                     _WDTCON	set	153
  4110  009D                     _BORCON	set	157
  4111  009A                     _OSCTUNE	set	154
  4112  009C                     _OSCSTAT	set	156
  4113  009B                     _OSCCON	set	155
  4114  0097                     _OPTION_REGbits	set	151
  4115  008F                     _TRISD	set	143
  4116  008E                     _TRISC	set	142
  4117  008D                     _TRISB	set	141
  4118  008C                     _TRISA	set	140
  4119  0090                     _TRISE	set	144
  4120  010E                     _LATC	set	270
  4121  010D                     _LATB	set	269
  4122  010C                     _LATA	set	268
  4123  010F                     _LATD	set	271
  4124  0110                     _LATE	set	272
  4125  019A                     _TX1REG	set	410
  4126  0199                     _RC1REG	set	409
  4127  019D                     _RC1STAbits	set	413
  4128  019E                     _TX1STAbits	set	414
  4129  019C                     _SP1BRGH	set	412
  4130  019B                     _SP1BRGL	set	411
  4131  019E                     _TX1STA	set	414
  4132  019D                     _RC1STA	set	413
  4133  019F                     _BAUD1CON	set	415
  4134  018C                     _ANSELA	set	396
  4135  0190                     _ANSELE	set	400
  4136  018D                     _ANSELB	set	397
  4137  018E                     _ANSELC	set	398
  4138  018F                     _ANSELD	set	399
  4139  020E                     _WPUC	set	526
  4140  020C                     _WPUA	set	524
  4141  020D                     _WPUB	set	525
  4142  0210                     _WPUE	set	528
  4143  020F                     _WPUD	set	527
  4144  028F                     _ODCOND	set	655
  4145  028E                     _ODCONC	set	654
  4146  028D                     _ODCONB	set	653
  4147  028C                     _ODCONA	set	652
  4148  0290                     _ODCONE	set	656
  4149  0310                     _SLRCONE	set	784
  4150  030F                     _SLRCOND	set	783
  4151  030E                     _SLRCONC	set	782
  4152  030D                     _SLRCONB	set	781
  4153  030C                     _SLRCONA	set	780
  4154  038F                     _INLVLD	set	911
  4155  038E                     _INLVLC	set	910
  4156  038D                     _INLVLB	set	909
  4157  038C                     _INLVLA	set	908
  4158  0490                     _ADCON0bits	set	1168
  4159  0490                     _ADCON0	set	1168
  4160  048F                     _ADRESH	set	1167
  4161  048E                     _ADRESL	set	1166
  4162  0492                     _ADCON2	set	1170
  4163  0491                     _ADCON1	set	1169
  4164  0E39                     _ADCACTPPS	set	3641
  4165  0E3D                     _RXPPS	set	3645
  4166  0E9E                     _RB6PPS	set	3742
  4167                           
  4168                           ; #config settings
  4169  0000                     
  4170                           	psect	cinit
  4171  07F7                     start_initialization:	
  4172  07F7                     __initialization:	
  4173                           
  4174                           ; Clear objects allocated to COMMON
  4175  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
  4176  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4177  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4178  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4179  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4180  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4181  07FD                     end_of_initialization:	
  4182                           ;End of C runtime variable initialization code
  4183                           
  4184  07FD                     __end_of__initialization:	
  4185  07FD  0020               	movlb	0
  4186  07FE  3187  2F8D         	ljmp	_main	;jump to C main() function
  4187                           
  4188                           	psect	bssCOMMON
  4189  0070                     __pbssCOMMON:	
  4190  0070                     _ADC_InterruptHandler:	
  4191  0070                     	ds	2
  4192  0072                     _txData:	
  4193  0072                     	ds	2
  4194  0074                     _eusartRxLastError:	
  4195  0074                     	ds	1
  4196  0075                     _ADC_select:	
  4197  0075                     	ds	1
  4198                           
  4199                           	psect	cstackCOMMON
  4200  007A                     __pcstackCOMMON:	
  4201  007A                     ?_OSCILLATOR_Initialize:	
  4202  007A                     ??_OSCILLATOR_Initialize:	
  4203                           ; 1 bytes @ 0x0
  4204                           
  4205  007A                     ?_WDT_Initialize:	
  4206                           ; 1 bytes @ 0x0
  4207                           
  4208  007A                     ??_WDT_Initialize:	
  4209                           ; 1 bytes @ 0x0
  4210                           
  4211  007A                     ?_FVR_Initialize:	
  4212                           ; 1 bytes @ 0x0
  4213                           
  4214  007A                     ??_FVR_Initialize:	
  4215                           ; 1 bytes @ 0x0
  4216                           
  4217  007A                     ?_ADC_Initialize:	
  4218                           ; 1 bytes @ 0x0
  4219                           
  4220  007A                     ??_ADC_Initialize:	
  4221                           ; 1 bytes @ 0x0
  4222                           
  4223  007A                     ?_EUSART_Initialize:	
  4224                           ; 1 bytes @ 0x0
  4225                           
  4226  007A                     ?_ADC_SelectChannel:	
  4227                           ; 1 bytes @ 0x0
  4228                           
  4229  007A                     ??_ADC_SelectChannel:	
  4230                           ; 1 bytes @ 0x0
  4231                           
  4232  007A                     ?_ADC_StartConversion:	
  4233                           ; 1 bytes @ 0x0
  4234                           
  4235  007A                     ??_ADC_StartConversion:	
  4236                           ; 1 bytes @ 0x0
  4237                           
  4238  007A                     ?_EUSART_Write:	
  4239                           ; 1 bytes @ 0x0
  4240                           
  4241  007A                     ??_EUSART_Write:	
  4242                           ; 1 bytes @ 0x0
  4243                           
  4244  007A                     ?_EUSART_SetFramingErrorHandler:	
  4245                           ; 1 bytes @ 0x0
  4246                           
  4247  007A                     ?_EUSART_SetOverrunErrorHandler:	
  4248                           ; 1 bytes @ 0x0
  4249                           
  4250  007A                     ?_EUSART_SetErrorHandler:	
  4251                           ; 1 bytes @ 0x0
  4252                           
  4253  007A                     ?_PIN_MANAGER_Initialize:	
  4254                           ; 1 bytes @ 0x0
  4255                           
  4256  007A                     ??_PIN_MANAGER_Initialize:	
  4257                           ; 1 bytes @ 0x0
  4258                           
  4259  007A                     ?_SYSTEM_Initialize:	
  4260                           ; 1 bytes @ 0x0
  4261                           
  4262  007A                     ?_main:	
  4263                           ; 1 bytes @ 0x0
  4264                           
  4265  007A                     ?_ADC_GetConversionResult:	
  4266                           ; 1 bytes @ 0x0
  4267                           
  4268  007A                     EUSART_Write@txData:	
  4269                           ; 2 bytes @ 0x0
  4270                           
  4271  007A                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4272                           ; 1 bytes @ 0x0
  4273                           
