

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4544  0D9F                     	;# 
  4545  0DA0                     	;# 
  4546  0DA1                     	;# 
  4547  0DA1                     	;# 
  4548  0DA2                     	;# 
  4549  0DA3                     	;# 
  4550  0DA3                     	;# 
  4551  0DA4                     	;# 
  4552  0DA5                     	;# 
  4553  0DA5                     	;# 
  4554  0DA6                     	;# 
  4555  0DA7                     	;# 
  4556  0DA7                     	;# 
  4557  0DA8                     	;# 
  4558  0DA9                     	;# 
  4559  0DA9                     	;# 
  4560  0DAA                     	;# 
  4561  0DAB                     	;# 
  4562  0DAC                     	;# 
  4563  0DAC                     	;# 
  4564  0DAD                     	;# 
  4565  0DAD                     	;# 
  4566  0DAE                     	;# 
  4567  0DAF                     	;# 
  4568  0DB0                     	;# 
  4569  0DB1                     	;# 
  4570  0DB1                     	;# 
  4571  0DB2                     	;# 
  4572  0DB3                     	;# 
  4573  0DB3                     	;# 
  4574  0DB4                     	;# 
  4575  0DB5                     	;# 
  4576  0DB5                     	;# 
  4577  0DB6                     	;# 
  4578  0DB7                     	;# 
  4579  0DB7                     	;# 
  4580  0DB8                     	;# 
  4581  0DB9                     	;# 
  4582  0DB9                     	;# 
  4583  0DBA                     	;# 
  4584  0DBB                     	;# 
  4585  0DBC                     	;# 
  4586  0DBC                     	;# 
  4587  0DBD                     	;# 
  4588  0DBD                     	;# 
  4589  0DBE                     	;# 
  4590  0DBF                     	;# 
  4591  0DC0                     	;# 
  4592  0DC1                     	;# 
  4593  0DC1                     	;# 
  4594  0DC2                     	;# 
  4595  0DC3                     	;# 
  4596  0DC3                     	;# 
  4597  0DC4                     	;# 
  4598  0DC5                     	;# 
  4599  0DC5                     	;# 
  4600  0DC6                     	;# 
  4601  0DC7                     	;# 
  4602  0DC7                     	;# 
  4603  0DC8                     	;# 
  4604  0DC9                     	;# 
  4605  0DC9                     	;# 
  4606  0DCA                     	;# 
  4607  0DCB                     	;# 
  4608  0DCC                     	;# 
  4609  0DCC                     	;# 
  4610  0DCD                     	;# 
  4611  0DCD                     	;# 
  4612  0DCE                     	;# 
  4613  0DCF                     	;# 
  4614  0DD0                     	;# 
  4615  0E0C                     	;# 
  4616  0E0D                     	;# 
  4617  0E0E                     	;# 
  4618  0E0F                     	;# 
  4619  0E10                     	;# 
  4620  0E11                     	;# 
  4621  0E12                     	;# 
  4622  0E13                     	;# 
  4623  0E14                     	;# 
  4624  0E15                     	;# 
  4625  0E15                     	;# 
  4626  0E15                     	;# 
  4627  0E16                     	;# 
  4628  0E16                     	;# 
  4629  0E16                     	;# 
  4630  0E17                     	;# 
  4631  0E17                     	;# 
  4632  0E17                     	;# 
  4633  0E18                     	;# 
  4634  0E18                     	;# 
  4635  0E18                     	;# 
  4636  0E19                     	;# 
  4637  0E1A                     	;# 
  4638  0E1B                     	;# 
  4639  0E1C                     	;# 
  4640  0E1D                     	;# 
  4641  0E1E                     	;# 
  4642  0E1F                     	;# 
  4643  0E20                     	;# 
  4644  0E21                     	;# 
  4645  0E22                     	;# 
  4646  0E23                     	;# 
  4647  0E24                     	;# 
  4648  0E25                     	;# 
  4649  0E26                     	;# 
  4650  0E27                     	;# 
  4651  0E28                     	;# 
  4652  0E29                     	;# 
  4653  0E2A                     	;# 
  4654  0E2B                     	;# 
  4655  0E2C                     	;# 
  4656  0E2D                     	;# 
  4657  0E2E                     	;# 
  4658  0E2F                     	;# 
  4659  0E30                     	;# 
  4660  0E31                     	;# 
  4661  0E32                     	;# 
  4662  0E33                     	;# 
  4663  0E34                     	;# 
  4664  0E35                     	;# 
  4665  0E36                     	;# 
  4666  0E37                     	;# 
  4667  0E38                     	;# 
  4668  0E39                     	;# 
  4669  0E3A                     	;# 
  4670  0E3B                     	;# 
  4671  0E3C                     	;# 
  4672  0E3D                     	;# 
  4673  0E3E                     	;# 
  4674  0E90                     	;# 
  4675  0E91                     	;# 
  4676  0E92                     	;# 
  4677  0E93                     	;# 
  4678  0E94                     	;# 
  4679  0E95                     	;# 
  4680  0E96                     	;# 
  4681  0E97                     	;# 
  4682  0E98                     	;# 
  4683  0E99                     	;# 
  4684  0E9A                     	;# 
  4685  0E9B                     	;# 
  4686  0E9C                     	;# 
  4687  0E9D                     	;# 
  4688  0E9E                     	;# 
  4689  0E9F                     	;# 
  4690  0EA0                     	;# 
  4691  0EA1                     	;# 
  4692  0EA2                     	;# 
  4693  0EA3                     	;# 
  4694  0EA4                     	;# 
  4695  0EA5                     	;# 
  4696  0EA6                     	;# 
  4697  0EA7                     	;# 
  4698  0EA8                     	;# 
  4699  0EA9                     	;# 
  4700  0EAA                     	;# 
  4701  0EAB                     	;# 
  4702  0EAC                     	;# 
  4703  0EAD                     	;# 
  4704  0EAE                     	;# 
  4705  0EAF                     	;# 
  4706  0EB0                     	;# 
  4707  0EB1                     	;# 
  4708  0EB2                     	;# 
  4709  0F0F                     	;# 
  4710  0F10                     	;# 
  4711  0F11                     	;# 
  4712  0F12                     	;# 
  4713  0F13                     	;# 
  4714  0F14                     	;# 
  4715  0F15                     	;# 
  4716  0F16                     	;# 
  4717  0F17                     	;# 
  4718  0F18                     	;# 
  4719  0F19                     	;# 
  4720  0F1A                     	;# 
  4721  0F1B                     	;# 
  4722  0F1C                     	;# 
  4723  0F1D                     	;# 
  4724  0F1E                     	;# 
  4725  0F1F                     	;# 
  4726  0F20                     	;# 
  4727  0F21                     	;# 
  4728  0F22                     	;# 
  4729  0F23                     	;# 
  4730  0F24                     	;# 
  4731  0F25                     	;# 
  4732  0F26                     	;# 
  4733  0F27                     	;# 
  4734  0F28                     	;# 
  4735  0F29                     	;# 
  4736  0F2A                     	;# 
  4737  0F2B                     	;# 
  4738  0F2C                     	;# 
  4739  0F2D                     	;# 
  4740  0F2E                     	;# 
  4741  0F2F                     	;# 
  4742  0F30                     	;# 
  4743  0F31                     	;# 
  4744  0F32                     	;# 
  4745  0F33                     	;# 
  4746  0F34                     	;# 
  4747  0F35                     	;# 
  4748  0F36                     	;# 
  4749  0F37                     	;# 
  4750  0FE4                     	;# 
  4751  0FE5                     	;# 
  4752  0FE6                     	;# 
  4753  0FE7                     	;# 
  4754  0FE8                     	;# 
  4755  0FE9                     	;# 
  4756  0FEA                     	;# 
  4757  0FEB                     	;# 
  4758  0FED                     	;# 
  4759  0FEE                     	;# 
  4760  0FEF                     	;# 
  4761                           
  4762                           	psect	stringtext1
  4763  0800                     __pstringtext1:	
  4764  0800                     dac1_voltage@offset:	
  4765  0800  34C3               	retlw	195
  4766  0801  34F5               	retlw	245
  4767  0802  343C               	retlw	60
  4768  0803                     __end_ofdac1_voltage@offset:	
  4769                           
  4770                           	psect	stringtext2
  4771  0803                     __pstringtext2:	
  4772  0803                     dac1_voltage@volt_max:	
  4773  0803  3412               	retlw	18
  4774  0804  3483               	retlw	131
  4775  0805  3440               	retlw	64
  4776  0806                     __end_ofdac1_voltage@volt_max:	
  4777                           
  4778                           	psect	stringtext3
  4779  0806                     __pstringtext3:	
  4780  0806                     dac1_voltage@dac_mult:	
  4781  0806  3440               	retlw	64
  4782  0807                     __end_ofdac1_voltage@dac_mult:	
  4783  009E                     _FVRCONbits	set	158
  4784  009E                     _FVRCON	set	158
  4785  0099                     _WDTCON	set	153
  4786  009D                     _BORCON	set	157
  4787  009A                     _OSCTUNE	set	154
  4788  009C                     _OSCSTAT	set	156
  4789  009B                     _OSCCON	set	155
  4790  0097                     _OPTION_REGbits	set	151
  4791  008F                     _TRISD	set	143
  4792  008E                     _TRISC	set	142
  4793  008D                     _TRISB	set	141
  4794  008C                     _TRISA	set	140
  4795  0090                     _TRISE	set	144
  4796  04E6                     _PLLR	set	1254
  4797  010E                     _LATC	set	270
  4798  010D                     _LATB	set	269
  4799  010C                     _LATA	set	268
  4800  010F                     _LATD	set	271
  4801  0110                     _LATE	set	272
  4802  018C                     _ANSELA	set	396
  4803  0190                     _ANSELE	set	400
  4804  018D                     _ANSELB	set	397
  4805  018E                     _ANSELC	set	398
  4806  018F                     _ANSELD	set	399
  4807  020E                     _WPUC	set	526
  4808  020C                     _WPUA	set	524
  4809  020D                     _WPUB	set	525
  4810  0210                     _WPUE	set	528
  4811  020F                     _WPUD	set	527
  4812  028F                     _ODCOND	set	655
  4813  028E                     _ODCONC	set	654
  4814  028D                     _ODCONB	set	653
  4815  028C                     _ODCONA	set	652
  4816  0290                     _ODCONE	set	656
  4817  0310                     _SLRCONE	set	784
  4818  030F                     _SLRCOND	set	783
  4819  030E                     _SLRCONC	set	782
  4820  030D                     _SLRCONB	set	781
  4821  030C                     _SLRCONA	set	780
  4822  038F                     _INLVLD	set	911
  4823  038E                     _INLVLC	set	910
  4824  038D                     _INLVLB	set	909
  4825  038C                     _INLVLA	set	908
  4826  0514                     _OPA2PCHS	set	1300
  4827  0513                     _OPA2NCHS	set	1299
  4828  0516                     _OPA2ORS	set	1302
  4829  0515                     _OPA2CON	set	1301
  4830  058E                     _DAC1CON0bits	set	1422
  4831  058D                     _DACLDbits	set	1421
  4832  058F                     _DAC1REFL	set	1423
  4833  0590                     _DAC1REFH	set	1424
  4834  058E                     _DAC1CON0	set	1422
  4835                           
  4836                           ; #config settings
  4837  0000                     
  4838                           	psect	cinit
  4839  07FD                     start_initialization:	
  4840  07FD                     __initialization:	
  4841  07FD                     end_of_initialization:	
  4842                           ;End of C runtime variable initialization code
  4843                           
  4844  07FD                     __end_of__initialization:	
  4845  07FD  0020               	movlb	0
  4846  07FE  3183  2B6B         	ljmp	_main	;jump to C main() function
  4847                           
  4848                           	psect	cstackCOMMON
  4849  0070                     __pcstackCOMMON:	
  4850  0070                     ?___ftge:	
  4851  0070                     ?_OSCILLATOR_Initialize:	
  4852                           ; 1 bit 
  4853                           
  4854  0070                     ??_OSCILLATOR_Initialize:	
  4855                           ; 1 bytes @ 0x0
  4856                           
  4857  0070                     ?_WDT_Initialize:	
  4858                           ; 1 bytes @ 0x0
  4859                           
  4860  0070                     ??_WDT_Initialize:	
  4861                           ; 1 bytes @ 0x0
  4862                           
  4863  0070                     ?_FVR_Initialize:	
  4864                           ; 1 bytes @ 0x0
  4865                           
  4866  0070                     ??_FVR_Initialize:	
  4867                           ; 1 bytes @ 0x0
  4868                           
  4869  0070                     ?_OPA2_Initialize:	
  4870                           ; 1 bytes @ 0x0
  4871                           
  4872  0070                     ??_OPA2_Initialize:	
  4873                           ; 1 bytes @ 0x0
  4874                           
  4875  0070                     ?_DAC1_Initialize:	
  4876                           ; 1 bytes @ 0x0
  4877                           
  4878  0070                     ??_DAC1_Initialize:	
  4879                           ; 1 bytes @ 0x0
  4880                           
  4881  0070                     ?_PIN_MANAGER_Initialize:	
  4882                           ; 1 bytes @ 0x0
  4883                           
  4884  0070                     ??_PIN_MANAGER_Initialize:	
  4885                           ; 1 bytes @ 0x0
  4886                           
  4887  0070                     ?_SYSTEM_Initialize:	
  4888                           ; 1 bytes @ 0x0
  4889                           
  4890  0070                     ??_SYSTEM_Initialize:	
  4891                           ; 1 bytes @ 0x0
  4892                           
  4893  0070                     ?_DAC1_Load16bitInputData:	
  4894                           ; 1 bytes @ 0x0
  4895                           
  4896  0070                     ?_main:	
  4897                           ; 1 bytes @ 0x0
  4898                           
  4899  0070                     ?___ftpack:	
  4900                           ; 1 bytes @ 0x0
  4901                           
  4902  0070                     ?___ftneg:	
  4903                           ; 3 bytes @ 0x0
  4904                           
  4905  0070                     DAC1_Load16bitInputData@input16BitData:	
  4906                           ; 3 bytes @ 0x0
  4907                           
  4908  0070                     ___ftpack@arg:	
  4909                           ; 2 bytes @ 0x0
  4910                           
  4911  0070                     ___ftge@ff1:	
  4912                           ; 3 bytes @ 0x0
  4913                           
  4914  0070                     ___ftneg@f1:	
  4915                           ; 3 bytes @ 0x0
  4916                           
  4917                           
  4918                           ; 3 bytes @ 0x0
  4919  0070                     	ds	2
  4920  0072                     ??_DAC1_Load16bitInputData:	
  4921                           
  4922                           ; 1 bytes @ 0x2
  4923  0072                     	ds	1
  4924  0073                     ??___ftneg:	
  4925  0073                     ___ftpack@exp:	
  4926                           ; 1 bytes @ 0x3
  4927                           
  4928  0073                     ___ftge@ff2:	
  4929                           ; 1 bytes @ 0x3
  4930                           
  4931                           
  4932                           ; 3 bytes @ 0x3
  4933  0073                     	ds	1
  4934  0074                     ___ftpack@sign:	
  4935                           
  4936                           ; 1 bytes @ 0x4
  4937  0074                     	ds	1
  4938  0075                     ??___ftpack:	
  4939                           
  4940                           ; 1 bytes @ 0x5
  4941  0075                     	ds	1
  4942  0076                     ??___ftge:	
  4943                           
  4944                           ; 1 bytes @ 0x6
  4945  0076                     	ds	2
  4946  0078                     ?___ftadd:	
  4947  0078                     ?___ftdiv:	
  4948                           ; 3 bytes @ 0x8
  4949                           
  4950  0078                     ?___lbtoft:	
  4951                           ; 3 bytes @ 0x8
  4952                           
  4953  0078                     ___ftadd@f1:	
  4954                           ; 3 bytes @ 0x8
  4955                           
  4956  0078                     ___ftdiv@f2:	
  4957                           ; 3 bytes @ 0x8
  4958                           
  4959                           
  4960                           ; 3 bytes @ 0x8
  4961  0078                     	ds	3
  4962  007B                     ___lbtoft@c:	
  4963  007B                     ___ftadd@f2:	
  4964                           ; 1 bytes @ 0xB
  4965                           
  4966  007B                     ___ftdiv@f1:	
  4967                           ; 3 bytes @ 0xB
  4968                           
  4969                           
  4970                           ; 3 bytes @ 0xB
  4971  007B                     	ds	3
  4972  007E                     ??_dac1_voltage:	
  4973  007E                     ??_main:	
  4974                           ; 1 bytes @ 0xE
  4975                           
  4976                           
  4977                           	psect	cstackBANK0
  4978  0020                     __pcstackBANK0:	
  4979                           ; 1 bytes @ 0xE
  4980                           
  4981  0020                     ??___ftadd:	
  4982  0020                     ??___ftdiv:	
  4983                           ; 1 bytes @ 0x0
  4984                           
  4985  0020                     ??___lbtoft:	
  4986                           ; 1 bytes @ 0x0
  4987                           
  4988                           
  4989                           ; 1 bytes @ 0x0
  4990  0020                     	ds	4
  4991  0024                     ?___ftmul:	
  4992  0024                     ___ftadd@sign:	
  4993                           ; 3 bytes @ 0x4
  4994                           
  4995  0024                     ___ftdiv@cntr:	
  4996                           ; 1 bytes @ 0x4
  4997                           
  4998  0024                     ___ftmul@f1:	
  4999                           ; 1 bytes @ 0x4
  5000                           
  5001                           
  5002                           ; 3 bytes @ 0x4
  5003  0024                     	ds	1
  5004  0025                     ___ftadd@exp2:	
  5005  0025                     ___ftdiv@f3:	
  5006                           ; 1 bytes @ 0x5
  5007                           
  5008                           
  5009                           ; 3 bytes @ 0x5
  5010  0025                     	ds	1
  5011  0026                     ___ftadd@exp1:	
  5012                           
  5013                           ; 1 bytes @ 0x6
  5014  0026                     	ds	1
  5015  0027                     ___ftmul@f2:	
  5016                           
  5017                           ; 3 bytes @ 0x7
  5018  0027                     	ds	1
  5019  0028                     ___ftdiv@exp:	
  5020                           
  5021                           ; 1 bytes @ 0x8
  5022  0028                     	ds	1
  5023  0029                     ___ftdiv@sign:	
  5024                           
  5025                           ; 1 bytes @ 0x9
  5026  0029                     	ds	1
  5027  002A                     ??___ftmul:	
  5028                           
  5029                           ; 1 bytes @ 0xA
  5030  002A                     	ds	4
  5031  002E                     ___ftmul@exp:	
  5032                           
  5033                           ; 1 bytes @ 0xE
  5034  002E                     	ds	1
  5035  002F                     ___ftmul@f3_as_product:	
  5036                           
  5037                           ; 3 bytes @ 0xF
  5038  002F                     	ds	3
  5039  0032                     ___ftmul@cntr:	
  5040                           
  5041                           ; 1 bytes @ 0x12
  5042  0032                     	ds	1
  5043  0033                     ___ftmul@sign:	
  5044                           
  5045                           ; 1 bytes @ 0x13
  5046  0033                     	ds	1
  5047  0034                     ?___fttol:	
  5048  0034                     ___fttol@f1:	
  5049                           ; 4 bytes @ 0x14
  5050                           
  5051                           
  5052                           ; 3 bytes @ 0x14
  5053  0034                     	ds	4
  5054  0038                     ??___fttol:	
  5055                           
  5056                           ; 1 bytes @ 0x18
  5057  0038                     	ds	4
  5058  003C                     ___fttol@sign1:	
  5059                           
  5060                           ; 1 bytes @ 0x1C
  5061  003C                     	ds	1
  5062  003D                     ___fttol@lval:	
  5063                           
  5064                           ; 4 bytes @ 0x1D
  5065  003D                     	ds	4
  5066  0041                     ___fttol@exp1:	
  5067                           
  5068                           ; 1 bytes @ 0x21
  5069  0041                     	ds	1
  5070  0042                     ?_dac1_voltage:	
  5071  0042                     dac1_voltage@volt:	
  5072                           ; 1 bytes @ 0x22
  5073                           
  5074                           
  5075                           ; 3 bytes @ 0x22
  5076  0042                     	ds	3
  5077  0045                     dac1_voltage@div:	
  5078                           
  5079                           ; 3 bytes @ 0x25
  5080  0045                     	ds	3
  5081  0048                     dac1_voltage@count:	
  5082                           
  5083                           ; 2 bytes @ 0x28
  5084  0048                     	ds	2
  5085                           
  5086                           	psect	maintext
  5087  036B                     __pmaintext:	
  5088 ;;
  5089 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5090 ;;
  5091 ;; *************** function _main *****************
  5092 ;; Defined at:
  5093 ;;		line 49 in file "main.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;		None
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;		None
  5098 ;; Return value:  Size  Location     Type
  5099 ;;                  1    wreg      void 
  5100 ;; Registers used:
  5101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5102 ;; Tracked objects:
  5103 ;;		On entry : B1F/0
  5104 ;;		On exit  : 0/0
  5105 ;;		Unchanged: 0/0
  5106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5111 ;;Total ram usage:        0 bytes
  5112 ;; Hardware stack levels required when called:    3
  5113 ;; This function calls:
  5114 ;;		_SYSTEM_Initialize
  5115 ;;		_dac1_voltage
  5116 ;; This function is called by:
  5117 ;;		Startup code after reset
  5118 ;; This function uses a non-reentrant model
  5119 ;;
  5120                           
  5121                           
  5122                           ;psect for function _main
  5123  036B                     _main:	
  5124                           
  5125                           ;main.c: 52: SYSTEM_Initialize();
  5126                           
  5127                           ;incstack = 0
  5128                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5129  036B  3183  2379  3183   	fcall	_SYSTEM_Initialize
  5130  036E                     l1257:	
  5131                           ;main.c: 72: while (1)
  5132                           
  5133                           
  5134                           ;main.c: 73: {
  5135                           ;main.c: 75: dac1_voltage(0);
  5136  036E  3000               	movlw	0
  5137  036F  0020               	movlb	0	; select bank0
  5138  0370  00C2               	movwf	dac1_voltage@volt
  5139  0371  3000               	movlw	0
  5140  0372  00C3               	movwf	dac1_voltage@volt+1
  5141  0373  3000               	movlw	0
  5142  0374  00C4               	movwf	dac1_voltage@volt+2
  5143  0375  3185  250A  3183   	fcall	_dac1_voltage
  5144  0378  2B6E               	goto	l1257
  5145  0379                     __end_of_main:	
  5146                           
  5147                           	psect	text1
  5148  050A                     __ptext1:	
  5149 ;; *************** function _dac1_voltage *****************
  5150 ;; Defined at:
  5151 ;;		line 14 in file "dac1_control.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  volt            3   34[BANK0 ] float 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  div             3   37[BANK0 ] float 
  5156 ;;  count           2   40[BANK0 ] unsigned int 
  5157 ;; Return value:  Size  Location     Type
  5158 ;;                  1    wreg      void 
  5159 ;; Registers used:
  5160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5161 ;; Tracked objects:
  5162 ;;		On entry : 0/0
  5163 ;;		On exit  : 0/0
  5164 ;;		Unchanged: 0/0
  5165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5166 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5167 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5169 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5170 ;;Total ram usage:        8 bytes
  5171 ;; Hardware stack levels used:    1
  5172 ;; Hardware stack levels required when called:    2
  5173 ;; This function calls:
  5174 ;;		_DAC1_Load16bitInputData
  5175 ;;		___ftadd
  5176 ;;		___ftdiv
  5177 ;;		___ftge
  5178 ;;		___ftmul
  5179 ;;		___ftneg
  5180 ;;		___fttol
  5181 ;;		___lbtoft
  5182 ;; This function is called by:
  5183 ;;		_main
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           
  5188                           ;psect for function _dac1_voltage
  5189  050A                     _dac1_voltage:	
  5190                           
  5191                           ;dac1_control.c: 15: const float volt_max = 4.096;
  5192                           ;dac1_control.c: 17: if (volt > volt_max ){
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in _dac1_voltage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5196  050A  3003               	movlw	low (dac1_voltage@volt_max| (0+32768))
  5197  050B  0084               	movwf	4
  5198  050C  3088               	movlw	high (dac1_voltage@volt_max| (0+32768))
  5199  050D  0085               	movwf	5
  5200  050E  3F00               	moviw [0]fsr0
  5201  050F  00F0               	movwf	___ftge@ff1
  5202  0510  3F01               	moviw [1]fsr0
  5203  0511  00F1               	movwf	___ftge@ff1+1
  5204  0512  3F02               	moviw [2]fsr0
  5205  0513  00F2               	movwf	___ftge@ff1+2
  5206  0514  0020               	movlb	0	; select bank0
  5207  0515  0842               	movf	dac1_voltage@volt,w
  5208  0516  00F3               	movwf	___ftge@ff2
  5209  0517  0843               	movf	dac1_voltage@volt+1,w
  5210  0518  00F4               	movwf	___ftge@ff2+1
  5211  0519  0844               	movf	dac1_voltage@volt+2,w
  5212  051A  00F5               	movwf	___ftge@ff2+2
  5213  051B  3183  23A5  3185   	fcall	___ftge
  5214  051E  1803               	btfsc	3,0
  5215  051F  2D2B               	goto	l1243
  5216                           
  5217                           ;dac1_control.c: 18: volt = volt_max;
  5218  0520  3003               	movlw	low (dac1_voltage@volt_max| (0+32768))
  5219  0521  0084               	movwf	4
  5220  0522  3088               	movlw	high (dac1_voltage@volt_max| (0+32768))
  5221  0523  0085               	movwf	5
  5222  0524  3F00               	moviw [0]fsr0
  5223  0525  0020               	movlb	0	; select bank0
  5224  0526  00C2               	movwf	dac1_voltage@volt
  5225  0527  3F01               	moviw [1]fsr0
  5226  0528  00C3               	movwf	dac1_voltage@volt+1
  5227  0529  3F02               	moviw [2]fsr0
  5228  052A  00C4               	movwf	dac1_voltage@volt+2
  5229  052B                     l1243:	
  5230                           
  5231                           ;dac1_control.c: 19: }
  5232                           ;dac1_control.c: 20: if(volt < 0){
  5233  052B  0020               	movlb	0	; select bank0
