

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2872  028C                     	;# 
  2873  028D                     	;# 
  2874  028E                     	;# 
  2875  028F                     	;# 
  2876  0290                     	;# 
  2877  0291                     	;# 
  2878  0291                     	;# 
  2879  0292                     	;# 
  2880  0293                     	;# 
  2881  0294                     	;# 
  2882  0295                     	;# 
  2883  0295                     	;# 
  2884  0296                     	;# 
  2885  0297                     	;# 
  2886  0298                     	;# 
  2887  0299                     	;# 
  2888  0299                     	;# 
  2889  029A                     	;# 
  2890  029B                     	;# 
  2891  029C                     	;# 
  2892  029E                     	;# 
  2893  029F                     	;# 
  2894  030C                     	;# 
  2895  030D                     	;# 
  2896  030E                     	;# 
  2897  030F                     	;# 
  2898  0310                     	;# 
  2899  0311                     	;# 
  2900  0311                     	;# 
  2901  0312                     	;# 
  2902  0313                     	;# 
  2903  0314                     	;# 
  2904  0315                     	;# 
  2905  0316                     	;# 
  2906  0317                     	;# 
  2907  0318                     	;# 
  2908  0319                     	;# 
  2909  031B                     	;# 
  2910  031C                     	;# 
  2911  031D                     	;# 
  2912  031E                     	;# 
  2913  031F                     	;# 
  2914  038C                     	;# 
  2915  038D                     	;# 
  2916  038E                     	;# 
  2917  038F                     	;# 
  2918  0390                     	;# 
  2919  0391                     	;# 
  2920  0392                     	;# 
  2921  0393                     	;# 
  2922  0394                     	;# 
  2923  0395                     	;# 
  2924  0396                     	;# 
  2925  0397                     	;# 
  2926  0398                     	;# 
  2927  0399                     	;# 
  2928  039D                     	;# 
  2929  039E                     	;# 
  2930  039F                     	;# 
  2931  040D                     	;# 
  2932  040F                     	;# 
  2933  040F                     	;# 
  2934  0410                     	;# 
  2935  0411                     	;# 
  2936  0412                     	;# 
  2937  0413                     	;# 
  2938  0413                     	;# 
  2939  0414                     	;# 
  2940  0414                     	;# 
  2941  0415                     	;# 
  2942  0416                     	;# 
  2943  0417                     	;# 
  2944  0418                     	;# 
  2945  041A                     	;# 
  2946  041A                     	;# 
  2947  041B                     	;# 
  2948  041B                     	;# 
  2949  041C                     	;# 
  2950  041D                     	;# 
  2951  041E                     	;# 
  2952  041F                     	;# 
  2953  048E                     	;# 
  2954  048E                     	;# 
  2955  048F                     	;# 
  2956  0490                     	;# 
  2957  0491                     	;# 
  2958  0492                     	;# 
  2959  0493                     	;# 
  2960  0493                     	;# 
  2961  0494                     	;# 
  2962  0494                     	;# 
  2963  0495                     	;# 
  2964  0496                     	;# 
  2965  0497                     	;# 
  2966  0498                     	;# 
  2967  049A                     	;# 
  2968  049A                     	;# 
  2969  049B                     	;# 
  2970  049B                     	;# 
  2971  049C                     	;# 
  2972  049D                     	;# 
  2973  049E                     	;# 
  2974  049F                     	;# 
  2975  050F                     	;# 
  2976  0510                     	;# 
  2977  0511                     	;# 
  2978  0512                     	;# 
  2979  0513                     	;# 
  2980  0514                     	;# 
  2981  0515                     	;# 
  2982  0516                     	;# 
  2983  0517                     	;# 
  2984  0518                     	;# 
  2985  0519                     	;# 
  2986  051A                     	;# 
  2987  051B                     	;# 
  2988  051C                     	;# 
  2989  051D                     	;# 
  2990  051E                     	;# 
  2991  058D                     	;# 
  2992  058E                     	;# 
  2993  058F                     	;# 
  2994  058F                     	;# 
  2995  058F                     	;# 
  2996  0590                     	;# 
  2997  0590                     	;# 
  2998  0591                     	;# 
  2999  0592                     	;# 
  3000  0592                     	;# 
  3001  0592                     	;# 
  3002  0593                     	;# 
  3003  0593                     	;# 
  3004  0594                     	;# 
  3005  0595                     	;# 
  3006  0595                     	;# 
  3007  0596                     	;# 
  3008  0597                     	;# 
  3009  0597                     	;# 
  3010  0598                     	;# 
  3011  0599                     	;# 
  3012  0599                     	;# 
  3013  0599                     	;# 
  3014  059A                     	;# 
  3015  059A                     	;# 
  3016  059B                     	;# 
  3017  059C                     	;# 
  3018  059C                     	;# 
  3019  059C                     	;# 
  3020  059D                     	;# 
  3021  059D                     	;# 
  3022  059E                     	;# 
  3023  059F                     	;# 
  3024  059F                     	;# 
  3025  060C                     	;# 
  3026  060D                     	;# 
  3027  060D                     	;# 
  3028  060E                     	;# 
  3029  060F                     	;# 
  3030  0610                     	;# 
  3031  0611                     	;# 
  3032  0612                     	;# 
  3033  0613                     	;# 
  3034  0614                     	;# 
  3035  0615                     	;# 
  3036  0616                     	;# 
  3037  0617                     	;# 
  3038  0618                     	;# 
  3039  0619                     	;# 
  3040  061A                     	;# 
  3041  061B                     	;# 
  3042  061C                     	;# 
  3043  061D                     	;# 
  3044  061E                     	;# 
  3045  061F                     	;# 
  3046  068D                     	;# 
  3047  068E                     	;# 
  3048  068F                     	;# 
  3049  0690                     	;# 
  3050  0691                     	;# 
  3051  0692                     	;# 
  3052  0693                     	;# 
  3053  0694                     	;# 
  3054  0695                     	;# 
  3055  0696                     	;# 
  3056  0697                     	;# 
  3057  0698                     	;# 
  3058  0699                     	;# 
  3059  069A                     	;# 
  3060  069B                     	;# 
  3061  069C                     	;# 
  3062  069D                     	;# 
  3063  069E                     	;# 
  3064  069F                     	;# 
  3065  070D                     	;# 
  3066  070E                     	;# 
  3067  070F                     	;# 
  3068  0710                     	;# 
  3069  0711                     	;# 
  3070  0712                     	;# 
  3071  0713                     	;# 
  3072  0714                     	;# 
  3073  0715                     	;# 
  3074  0716                     	;# 
  3075  0717                     	;# 
  3076  0718                     	;# 
  3077  0719                     	;# 
  3078  071A                     	;# 
  3079  071B                     	;# 
  3080  071C                     	;# 
  3081  071D                     	;# 
  3082  071E                     	;# 
  3083  071F                     	;# 
  3084  078E                     	;# 
  3085  078F                     	;# 
  3086  0790                     	;# 
  3087  0791                     	;# 
  3088  0792                     	;# 
  3089  0793                     	;# 
  3090  0794                     	;# 
  3091  0795                     	;# 
  3092  0796                     	;# 
  3093  0797                     	;# 
  3094  0798                     	;# 
  3095  0799                     	;# 
  3096  079A                     	;# 
  3097  079B                     	;# 
  3098  079C                     	;# 
  3099  079D                     	;# 
  3100  079E                     	;# 
  3101  079F                     	;# 
  3102  080D                     	;# 
  3103  080E                     	;# 
  3104  080F                     	;# 
  3105  0810                     	;# 
  3106  0811                     	;# 
  3107  0812                     	;# 
  3108  0813                     	;# 
  3109  0814                     	;# 
  3110  0815                     	;# 
  3111  0816                     	;# 
  3112  0817                     	;# 
  3113  0818                     	;# 
  3114  0819                     	;# 
  3115  081A                     	;# 
  3116  081B                     	;# 
  3117  081C                     	;# 
  3118  081D                     	;# 
  3119  081E                     	;# 
  3120  081F                     	;# 
  3121  088D                     	;# 
  3122  088E                     	;# 
  3123  088F                     	;# 
  3124  0890                     	;# 
  3125  0891                     	;# 
  3126  0892                     	;# 
  3127  0893                     	;# 
  3128  0894                     	;# 
  3129  0895                     	;# 
  3130  0896                     	;# 
  3131  0897                     	;# 
  3132  0898                     	;# 
  3133  0899                     	;# 
  3134  089A                     	;# 
  3135  089B                     	;# 
  3136  089C                     	;# 
  3137  089D                     	;# 
  3138  089E                     	;# 
  3139  089F                     	;# 
  3140  090C                     	;# 
  3141  090D                     	;# 
  3142  090E                     	;# 
  3143  090F                     	;# 
  3144  0910                     	;# 
  3145  0911                     	;# 
  3146  0912                     	;# 
  3147  0913                     	;# 
  3148  0914                     	;# 
  3149  0915                     	;# 
  3150  0916                     	;# 
  3151  0917                     	;# 
  3152  0918                     	;# 
  3153  0919                     	;# 
  3154  091A                     	;# 
  3155  091B                     	;# 
  3156  091C                     	;# 
  3157  091D                     	;# 
  3158  091E                     	;# 
  3159  091F                     	;# 
  3160  0D1B                     	;# 
  3161  0D1C                     	;# 
  3162  0D1D                     	;# 
  3163  0D1E                     	;# 
  3164  0D1F                     	;# 
  3165  0D8E                     	;# 
  3166  0D8F                     	;# 
  3167  0D90                     	;# 
  3168  0D91                     	;# 
  3169  0D91                     	;# 
  3170  0D92                     	;# 
  3171  0D93                     	;# 
  3172  0D93                     	;# 
  3173  0D94                     	;# 
  3174  0D95                     	;# 
  3175  0D95                     	;# 
  3176  0D96                     	;# 
  3177  0D97                     	;# 
  3178  0D97                     	;# 
  3179  0D98                     	;# 
  3180  0D99                     	;# 
  3181  0D99                     	;# 
  3182  0D9A                     	;# 
  3183  0D9B                     	;# 
  3184  0D9C                     	;# 
  3185  0D9C                     	;# 
  3186  0D9D                     	;# 
  3187  0D9D                     	;# 
  3188  0D9E                     	;# 
  3189  0D9F                     	;# 
  3190  0DA0                     	;# 
  3191  0DA1                     	;# 
  3192  0DA1                     	;# 
  3193  0DA2                     	;# 
  3194  0DA3                     	;# 
  3195  0DA3                     	;# 
  3196  0DA4                     	;# 
  3197  0DA5                     	;# 
  3198  0DA5                     	;# 
  3199  0DA6                     	;# 
  3200  0DA7                     	;# 
  3201  0DA7                     	;# 
  3202  0DA8                     	;# 
  3203  0DA9                     	;# 
  3204  0DA9                     	;# 
  3205  0DAA                     	;# 
  3206  0DAB                     	;# 
  3207  0DAC                     	;# 
  3208  0DAC                     	;# 
  3209  0DAD                     	;# 
  3210  0DAD                     	;# 
  3211  0DAE                     	;# 
  3212  0DAF                     	;# 
  3213  0DB0                     	;# 
  3214  0DB1                     	;# 
  3215  0DB1                     	;# 
  3216  0DB2                     	;# 
  3217  0DB3                     	;# 
  3218  0DB3                     	;# 
  3219  0DB4                     	;# 
  3220  0DB5                     	;# 
  3221  0DB5                     	;# 
  3222  0DB6                     	;# 
  3223  0DB7                     	;# 
  3224  0DB7                     	;# 
  3225  0DB8                     	;# 
  3226  0DB9                     	;# 
  3227  0DB9                     	;# 
  3228  0DBA                     	;# 
  3229  0DBB                     	;# 
  3230  0DBC                     	;# 
  3231  0DBC                     	;# 
  3232  0DBD                     	;# 
  3233  0DBD                     	;# 
  3234  0DBE                     	;# 
  3235  0DBF                     	;# 
  3236  0DC0                     	;# 
  3237  0DC1                     	;# 
  3238  0DC1                     	;# 
  3239  0DC2                     	;# 
  3240  0DC3                     	;# 
  3241  0DC3                     	;# 
  3242  0DC4                     	;# 
  3243  0DC5                     	;# 
  3244  0DC5                     	;# 
  3245  0DC6                     	;# 
  3246  0DC7                     	;# 
  3247  0DC7                     	;# 
  3248  0DC8                     	;# 
  3249  0DC9                     	;# 
  3250  0DC9                     	;# 
  3251  0DCA                     	;# 
  3252  0DCB                     	;# 
  3253  0DCC                     	;# 
  3254  0DCC                     	;# 
  3255  0DCD                     	;# 
  3256  0DCD                     	;# 
  3257  0DCE                     	;# 
  3258  0DCF                     	;# 
  3259  0DD0                     	;# 
  3260  0E0C                     	;# 
  3261  0E0D                     	;# 
  3262  0E0E                     	;# 
  3263  0E0F                     	;# 
  3264  0E10                     	;# 
  3265  0E11                     	;# 
  3266  0E12                     	;# 
  3267  0E13                     	;# 
  3268  0E14                     	;# 
  3269  0E15                     	;# 
  3270  0E15                     	;# 
  3271  0E15                     	;# 
  3272  0E16                     	;# 
  3273  0E16                     	;# 
  3274  0E16                     	;# 
  3275  0E17                     	;# 
  3276  0E17                     	;# 
  3277  0E17                     	;# 
  3278  0E18                     	;# 
  3279  0E18                     	;# 
  3280  0E18                     	;# 
  3281  0E19                     	;# 
  3282  0E1A                     	;# 
  3283  0E1B                     	;# 
  3284  0E1C                     	;# 
  3285  0E1D                     	;# 
  3286  0E1E                     	;# 
  3287  0E1F                     	;# 
  3288  0E20                     	;# 
  3289  0E21                     	;# 
  3290  0E22                     	;# 
  3291  0E23                     	;# 
  3292  0E24                     	;# 
  3293  0E25                     	;# 
  3294  0E26                     	;# 
  3295  0E27                     	;# 
  3296  0E28                     	;# 
  3297  0E29                     	;# 
  3298  0E2A                     	;# 
  3299  0E2B                     	;# 
  3300  0E2C                     	;# 
  3301  0E2D                     	;# 
  3302  0E2E                     	;# 
  3303  0E2F                     	;# 
  3304  0E30                     	;# 
  3305  0E31                     	;# 
  3306  0E32                     	;# 
  3307  0E33                     	;# 
  3308  0E34                     	;# 
  3309  0E35                     	;# 
  3310  0E36                     	;# 
  3311  0E37                     	;# 
  3312  0E38                     	;# 
  3313  0E39                     	;# 
  3314  0E3A                     	;# 
  3315  0E3B                     	;# 
  3316  0E3C                     	;# 
  3317  0E3D                     	;# 
  3318  0E3E                     	;# 
  3319  0E90                     	;# 
  3320  0E91                     	;# 
  3321  0E92                     	;# 
  3322  0E93                     	;# 
  3323  0E94                     	;# 
  3324  0E95                     	;# 
  3325  0E96                     	;# 
  3326  0E97                     	;# 
  3327  0E98                     	;# 
  3328  0E99                     	;# 
  3329  0E9A                     	;# 
  3330  0E9B                     	;# 
  3331  0E9C                     	;# 
  3332  0E9D                     	;# 
  3333  0E9E                     	;# 
  3334  0E9F                     	;# 
  3335  0EA0                     	;# 
  3336  0EA1                     	;# 
  3337  0EA2                     	;# 
  3338  0EA3                     	;# 
  3339  0EA4                     	;# 
  3340  0EA5                     	;# 
  3341  0EA6                     	;# 
  3342  0EA7                     	;# 
  3343  0EA8                     	;# 
  3344  0EA9                     	;# 
  3345  0EAA                     	;# 
  3346  0EAB                     	;# 
  3347  0EAC                     	;# 
  3348  0EAD                     	;# 
  3349  0EAE                     	;# 
  3350  0EAF                     	;# 
  3351  0EB0                     	;# 
  3352  0EB1                     	;# 
  3353  0EB2                     	;# 
  3354  0F0F                     	;# 
  3355  0F10                     	;# 
  3356  0F11                     	;# 
  3357  0F12                     	;# 
  3358  0F13                     	;# 
  3359  0F14                     	;# 
  3360  0F15                     	;# 
  3361  0F16                     	;# 
  3362  0F17                     	;# 
  3363  0F18                     	;# 
  3364  0F19                     	;# 
  3365  0F1A                     	;# 
  3366  0F1B                     	;# 
  3367  0F1C                     	;# 
  3368  0F1D                     	;# 
  3369  0F1E                     	;# 
  3370  0F1F                     	;# 
  3371  0F20                     	;# 
  3372  0F21                     	;# 
  3373  0F22                     	;# 
  3374  0F23                     	;# 
  3375  0F24                     	;# 
  3376  0F25                     	;# 
  3377  0F26                     	;# 
  3378  0F27                     	;# 
  3379  0F28                     	;# 
  3380  0F29                     	;# 
  3381  0F2A                     	;# 
  3382  0F2B                     	;# 
  3383  0F2C                     	;# 
  3384  0F2D                     	;# 
  3385  0F2E                     	;# 
  3386  0F2F                     	;# 
  3387  0F30                     	;# 
  3388  0F31                     	;# 
  3389  0F32                     	;# 
  3390  0F33                     	;# 
  3391  0F34                     	;# 
  3392  0F35                     	;# 
  3393  0F36                     	;# 
  3394  0F37                     	;# 
  3395  0FE4                     	;# 
  3396  0FE5                     	;# 
  3397  0FE6                     	;# 
  3398  0FE7                     	;# 
  3399  0FE8                     	;# 
  3400  0FE9                     	;# 
  3401  0FEA                     	;# 
  3402  0FEB                     	;# 
  3403  0FED                     	;# 
  3404  0FEE                     	;# 
  3405  0FEF                     	;# 
  3406  0000                     	;# 
  3407  0001                     	;# 
  3408  0002                     	;# 
  3409  0003                     	;# 
  3410  0004                     	;# 
  3411  0005                     	;# 
  3412  0006                     	;# 
  3413  0007                     	;# 
  3414  0008                     	;# 
  3415  0009                     	;# 
  3416  000A                     	;# 
  3417  000B                     	;# 
  3418  000C                     	;# 
  3419  000D                     	;# 
  3420  000E                     	;# 
  3421  000F                     	;# 
  3422  0010                     	;# 
  3423  0011                     	;# 
  3424  0012                     	;# 
  3425  0013                     	;# 
  3426  0014                     	;# 
  3427  0015                     	;# 
  3428  0016                     	;# 
  3429  0017                     	;# 
  3430  0018                     	;# 
  3431  0018                     	;# 
  3432  0019                     	;# 
  3433  001A                     	;# 
  3434  001B                     	;# 
  3435  001C                     	;# 
  3436  001C                     	;# 
  3437  001D                     	;# 
  3438  001E                     	;# 
  3439  001F                     	;# 
  3440  008C                     	;# 
  3441  008D                     	;# 
  3442  008E                     	;# 
  3443  008F                     	;# 
  3444  0090                     	;# 
  3445  0091                     	;# 
  3446  0092                     	;# 
  3447  0093                     	;# 
  3448  0094                     	;# 
  3449  0095                     	;# 
  3450  0096                     	;# 
  3451  0097                     	;# 
  3452  0098                     	;# 
  3453  0099                     	;# 
  3454  009A                     	;# 
  3455  009B                     	;# 
  3456  009C                     	;# 
  3457  009D                     	;# 
  3458  009E                     	;# 
  3459  009F                     	;# 
  3460  010C                     	;# 
  3461  010D                     	;# 
  3462  010E                     	;# 
  3463  010F                     	;# 
  3464  0110                     	;# 
  3465  0111                     	;# 
  3466  0112                     	;# 
  3467  0113                     	;# 
  3468  0114                     	;# 
  3469  0115                     	;# 
  3470  0116                     	;# 
  3471  0117                     	;# 
  3472  0118                     	;# 
  3473  0119                     	;# 
  3474  011A                     	;# 
  3475  011B                     	;# 
  3476  011C                     	;# 
  3477  011D                     	;# 
  3478  018C                     	;# 
  3479  018D                     	;# 
  3480  018E                     	;# 
  3481  018F                     	;# 
  3482  0190                     	;# 
  3483  0191                     	;# 
  3484  0191                     	;# 
  3485  0192                     	;# 
  3486  0193                     	;# 
  3487  0193                     	;# 
  3488  0194                     	;# 
  3489  0195                     	;# 
  3490  0196                     	;# 
  3491  0197                     	;# 
  3492  0199                     	;# 
  3493  0199                     	;# 
  3494  0199                     	;# 
  3495  019A                     	;# 
  3496  019A                     	;# 
  3497  019A                     	;# 
  3498  019B                     	;# 
  3499  019B                     	;# 
  3500  019B                     	;# 
  3501  019B                     	;# 
  3502  019B                     	;# 
  3503  019C                     	;# 
  3504  019C                     	;# 
  3505  019C                     	;# 
  3506  019D                     	;# 
  3507  019D                     	;# 
  3508  019D                     	;# 
  3509  019E                     	;# 
  3510  019E                     	;# 
  3511  019E                     	;# 
  3512  019F                     	;# 
  3513  019F                     	;# 
  3514  019F                     	;# 
  3515  019F                     	;# 
  3516  019F                     	;# 
  3517  020C                     	;# 
  3518  020D                     	;# 
  3519  020E                     	;# 
  3520  020F                     	;# 
  3521  0210                     	;# 
  3522  0211                     	;# 
  3523  0211                     	;# 
  3524  0212                     	;# 
  3525  0212                     	;# 
  3526  0213                     	;# 
  3527  0213                     	;# 
  3528  0214                     	;# 
  3529  0214                     	;# 
  3530  0215                     	;# 
  3531  0215                     	;# 
  3532  0215                     	;# 
  3533  0215                     	;# 
  3534  0216                     	;# 
  3535  0216                     	;# 
  3536  0217                     	;# 
  3537  0217                     	;# 
  3538  021B                     	;# 
  3539  021C                     	;# 
  3540  021D                     	;# 
  3541  021E                     	;# 
  3542  021F                     	;# 
  3543  028C                     	;# 
  3544  028D                     	;# 
  3545  028E                     	;# 
  3546  028F                     	;# 
  3547  0290                     	;# 
  3548  0291                     	;# 
  3549  0291                     	;# 
  3550  0292                     	;# 
  3551  0293                     	;# 
  3552  0294                     	;# 
  3553  0295                     	;# 
  3554  0295                     	;# 
  3555  0296                     	;# 
  3556  0297                     	;# 
  3557  0298                     	;# 
  3558  0299                     	;# 
  3559  0299                     	;# 
  3560  029A                     	;# 
  3561  029B                     	;# 
  3562  029C                     	;# 
  3563  029E                     	;# 
  3564  029F                     	;# 
  3565  030C                     	;# 
  3566  030D                     	;# 
  3567  030E                     	;# 
  3568  030F                     	;# 
  3569  0310                     	;# 
  3570  0311                     	;# 
  3571  0311                     	;# 
  3572  0312                     	;# 
  3573  0313                     	;# 
  3574  0314                     	;# 
  3575  0315                     	;# 
  3576  0316                     	;# 
  3577  0317                     	;# 
  3578  0318                     	;# 
  3579  0319                     	;# 
  3580  031B                     	;# 
  3581  031C                     	;# 
  3582  031D                     	;# 
  3583  031E                     	;# 
  3584  031F                     	;# 
  3585  038C                     	;# 
  3586  038D                     	;# 
  3587  038E                     	;# 
  3588  038F                     	;# 
  3589  0390                     	;# 
  3590  0391                     	;# 
  3591  0392                     	;# 
  3592  0393                     	;# 
  3593  0394                     	;# 
  3594  0395                     	;# 
  3595  0396                     	;# 
  3596  0397                     	;# 
  3597  0398                     	;# 
  3598  0399                     	;# 
  3599  039D                     	;# 
  3600  039E                     	;# 
  3601  039F                     	;# 
  3602  040D                     	;# 
  3603  040F                     	;# 
  3604  040F                     	;# 
  3605  0410                     	;# 
  3606  0411                     	;# 
  3607  0412                     	;# 
  3608  0413                     	;# 
  3609  0413                     	;# 
  3610  0414                     	;# 
  3611  0414                     	;# 
  3612  0415                     	;# 
  3613  0416                     	;# 
  3614  0417                     	;# 
  3615  0418                     	;# 
  3616  041A                     	;# 
  3617  041A                     	;# 
  3618  041B                     	;# 
  3619  041B                     	;# 
  3620  041C                     	;# 
  3621  041D                     	;# 
  3622  041E                     	;# 
  3623  041F                     	;# 
  3624  048E                     	;# 
  3625  048E                     	;# 
  3626  048F                     	;# 
  3627  0490                     	;# 
  3628  0491                     	;# 
  3629  0492                     	;# 
  3630  0493                     	;# 
  3631  0493                     	;# 
  3632  0494                     	;# 
  3633  0494                     	;# 
  3634  0495                     	;# 
  3635  0496                     	;# 
  3636  0497                     	;# 
  3637  0498                     	;# 
  3638  049A                     	;# 
  3639  049A                     	;# 
  3640  049B                     	;# 
  3641  049B                     	;# 
  3642  049C                     	;# 
  3643  049D                     	;# 
  3644  049E                     	;# 
  3645  049F                     	;# 
  3646  050F                     	;# 
  3647  0510                     	;# 
  3648  0511                     	;# 
  3649  0512                     	;# 
  3650  0513                     	;# 
  3651  0514                     	;# 
  3652  0515                     	;# 
  3653  0516                     	;# 
  3654  0517                     	;# 
  3655  0518                     	;# 
  3656  0519                     	;# 
  3657  051A                     	;# 
  3658  051B                     	;# 
  3659  051C                     	;# 
  3660  051D                     	;# 
  3661  051E                     	;# 
  3662  058D                     	;# 
  3663  058E                     	;# 
  3664  058F                     	;# 
  3665  058F                     	;# 
  3666  058F                     	;# 
  3667  0590                     	;# 
  3668  0590                     	;# 
  3669  0591                     	;# 
  3670  0592                     	;# 
  3671  0592                     	;# 
  3672  0592                     	;# 
  3673  0593                     	;# 
  3674  0593                     	;# 
  3675  0594                     	;# 
  3676  0595                     	;# 
  3677  0595                     	;# 
  3678  0596                     	;# 
  3679  0597                     	;# 
  3680  0597                     	;# 
  3681  0598                     	;# 
  3682  0599                     	;# 
  3683  0599                     	;# 
  3684  0599                     	;# 
  3685  059A                     	;# 
  3686  059A                     	;# 
  3687  059B                     	;# 
  3688  059C                     	;# 
  3689  059C                     	;# 
  3690  059C                     	;# 
  3691  059D                     	;# 
  3692  059D                     	;# 
  3693  059E                     	;# 
  3694  059F                     	;# 
  3695  059F                     	;# 
  3696  060C                     	;# 
  3697  060D                     	;# 
  3698  060D                     	;# 
  3699  060E                     	;# 
  3700  060F                     	;# 
  3701  0610                     	;# 
  3702  0611                     	;# 
  3703  0612                     	;# 
  3704  0613                     	;# 
  3705  0614                     	;# 
  3706  0615                     	;# 
  3707  0616                     	;# 
  3708  0617                     	;# 
  3709  0618                     	;# 
  3710  0619                     	;# 
  3711  061A                     	;# 
  3712  061B                     	;# 
  3713  061C                     	;# 
  3714  061D                     	;# 
  3715  061E                     	;# 
  3716  061F                     	;# 
  3717  068D                     	;# 
  3718  068E                     	;# 
  3719  068F                     	;# 
  3720  0690                     	;# 
  3721  0691                     	;# 
  3722  0692                     	;# 
  3723  0693                     	;# 
  3724  0694                     	;# 
  3725  0695                     	;# 
  3726  0696                     	;# 
  3727  0697                     	;# 
  3728  0698                     	;# 
  3729  0699                     	;# 
  3730  069A                     	;# 
  3731  069B                     	;# 
  3732  069C                     	;# 
  3733  069D                     	;# 
  3734  069E                     	;# 
  3735  069F                     	;# 
  3736  070D                     	;# 
  3737  070E                     	;# 
  3738  070F                     	;# 
  3739  0710                     	;# 
  3740  0711                     	;# 
  3741  0712                     	;# 
  3742  0713                     	;# 
  3743  0714                     	;# 
  3744  0715                     	;# 
  3745  0716                     	;# 
  3746  0717                     	;# 
  3747  0718                     	;# 
  3748  0719                     	;# 
  3749  071A                     	;# 
  3750  071B                     	;# 
  3751  071C                     	;# 
  3752  071D                     	;# 
  3753  071E                     	;# 
  3754  071F                     	;# 
  3755  078E                     	;# 
  3756  078F                     	;# 
  3757  0790                     	;# 
  3758  0791                     	;# 
  3759  0792                     	;# 
  3760  0793                     	;# 
  3761  0794                     	;# 
  3762  0795                     	;# 
  3763  0796                     	;# 
  3764  0797                     	;# 
  3765  0798                     	;# 
  3766  0799                     	;# 
  3767  079A                     	;# 
  3768  079B                     	;# 
  3769  079C                     	;# 
  3770  079D                     	;# 
  3771  079E                     	;# 
  3772  079F                     	;# 
  3773  080D                     	;# 
  3774  080E                     	;# 
  3775  080F                     	;# 
  3776  0810                     	;# 
  3777  0811                     	;# 
  3778  0812                     	;# 
  3779  0813                     	;# 
  3780  0814                     	;# 
  3781  0815                     	;# 
  3782  0816                     	;# 
  3783  0817                     	;# 
  3784  0818                     	;# 
  3785  0819                     	;# 
  3786  081A                     	;# 
  3787  081B                     	;# 
  3788  081C                     	;# 
  3789  081D                     	;# 
  3790  081E                     	;# 
  3791  081F                     	;# 
  3792  088D                     	;# 
  3793  088E                     	;# 
  3794  088F                     	;# 
  3795  0890                     	;# 
  3796  0891                     	;# 
  3797  0892                     	;# 
